region_nord,region_centre,region_sud,Month Value,Year Value,Vitesse du vent Axa0 100m (m/s),Production ̩olienne (GWh),Rayonnement solaire global (W/m2),Production solaire (GWh)
0,0,0,2,2014,,6.518965000000001,,2.931509
0,0,1,3,2014,,220.644746,,116.568735
0,0,1,4,2014,,189.563606,,125.730294
0,0,1,4,2014,,9.671714,,98.951709
1,0,0,5,2014,,363.412141,,58.899353000000005
0,1,0,5,2014,,92.91900799999999,,43.046833
0,0,1,7,2014,,9.163458,,121.481425
0,0,1,8,2014,,2.6808680000000003,,14.544107
0,0,1,9,2014,,1.4911809999999999,,12.086627
0,0,0,10,2014,,2.616298,,4.0805940000000005
1,0,0,10,2014,,319.720927,,7.284372
0,1,0,10,2014,,70.08651400000001,,26.350609999999996
1,0,0,11,2014,,344.077186,,13.176289
0,0,1,11,2014,,2.803153,,5.973287
0,1,0,12,2014,,190.018215,,4.193184
1,0,0,12,2014,,135.53223300000002,,2.638403
0,0,1,12,2014,,15.684123000000001,,42.281633
0,1,0,1,2015,,130.956446,,12.736578999999999
0,0,1,1,2015,,12.261986,,54.762102
0,0,0,2,2015,,4.224572,,3.066745
1,0,0,2,2015,,108.136972,,5.538952
1,0,0,2,2015,,395.704364,,5.631488
0,1,0,2,2015,,162.172585,,9.674576
0,0,1,2,2015,,219.18231400000002,,79.766356
0,0,1,2,2015,,66.137766,,33.052793
0,1,0,4,2015,,104.029072,,21.780379999999997
0,0,1,4,2015,,68.631004,,186.20785800000002
0,1,0,5,2015,,51.522071999999994,,25.254782000000002
0,1,0,5,2015,,89.346835,,48.954078
0,1,0,5,2015,,112.731903,,21.560906
0,0,1,5,2015,,234.81027000000003,,181.999314
0,0,0,6,2015,,2.234207,,10.705527
0,1,0,6,2015,,116.778196,,32.939319
1,0,0,6,2015,,307.85535600000003,,65.723507
0,0,1,6,2015,,137.32700400000002,,198.08103799999998
0,0,1,6,2015,,6.622559,,139.670996
0,0,1,8,2015,,154.98298799999998,,181.518348
0,0,1,8,2015,,5.248003,,134.271735
0,0,0,9,2015,,6.4945580000000005,,7.044277
0,1,0,10,2015,,109.17472099999999,,15.017682999999998
0,1,0,10,2015,,45.532717,,13.817745
1,0,0,10,2015,,241.39824,,7.398642999999999
0,0,1,10,2015,,62.48055600000001,,48.915212
0,1,0,11,2015,,89.852593,,9.067798
0,0,1,11,2015,,75.14250200000001,,40.075569
0,0,1,11,2015,,10.178324,,74.950316
0,0,0,1,2016,,9.028172999999999,,1.8236990000000002
0,1,0,1,2016,40.52761133603239,262.37471400000004,7.46696356275303,7.040642999999999
1,0,0,1,2016,37.96080971659918,746.2811389999999,8.295263157894732,5.59614
0,1,0,2,2016,86.44607758620684,164.631573,9.242543103448275,23.337292
0,1,0,2,2016,74.7233189655172,200.313391,9.946336206896554,9.640264
0,0,1,2,2016,86.86538793103442,125.60084599999999,6.508232758620694,116.80529399999999
0,0,0,3,2016,,8.301748,,5.233893
0,1,0,3,2016,135.54433962264142,91.29998499999999,5.854037735849057,17.366192
1,0,0,3,2016,,628.1890860000001,,37.636237
0,1,0,3,2016,136.4586466165413,166.157104,8.219924812030081,36.866791
0,0,1,3,2016,180.42676691729332,11.889273,6.127593984962404,108.94804099999999
0,1,0,4,2016,180.30816666666652,129.406593,5.458416666666663,24.042223
0,1,0,4,2016,177.67191666666668,52.252866,4.816124999999998,19.749758
1,0,0,4,2016,194.43054166666678,382.836578,5.899958333333332,14.948437
0,1,0,4,2016,197.8592916666666,99.271114,6.427416666666662,43.250409000000005
0,0,1,4,2016,195.06150000000005,84.499596,3.809208333333332,75.503668
0,1,0,5,2016,205.90987903225812,62.179598999999996,4.870564516129033,23.467883
0,0,0,8,2016,,3.403228,,9.140944000000001
0,1,0,9,2016,154.32137499999996,66.937475,4.317749999999998,23.582417
1,0,0,9,2016,144.87783333333329,237.458035,4.908333333333336,13.885354999999999
0,0,0,10,2016,,4.345425,,7.305802000000001
0,0,1,10,2016,124.12915322580643,64.475978,3.971733870967741,205.65016599999998
0,0,1,10,2016,126.37201612903222,162.650609,5.90266129032258,153.104145
0,1,0,11,2016,50.99216666666666,221.563981,6.5670833333333265,9.459685
0,0,1,11,2016,73.30645833333331,235.478508,6.631416666666674,80.480923
1,0,0,12,2016,36.01633064516128,388.999503,5.341048387096773,6.281208
0,0,1,12,2016,68.1761693548387,203.223925,5.805161290322581,87.657446
0,0,1,1,2017,73.15407258064516,3.042584,6.8093145161290325,6.535086
0,0,0,2,2017,,7.200450999999999,,2.601717
1,0,0,2,2017,70.01294642857145,149.431019,8.018303571428572,4.967004
0,0,1,2,2017,103.90861607142858,272.70736400000004,7.195267857142858,103.799789
1,0,0,3,2017,119.44854838709679,693.189786,6.839435483870969,10.525768
0,1,0,3,2017,128.93786290322583,171.500322,8.100201612903223,15.513595
0,0,1,3,2017,143.05814516129038,118.50513600000001,5.233790322580645,179.7736
0,0,1,3,2017,179.18012096774189,8.435487,5.627419354838711,117.88373
1,0,0,4,2017,,286.00796,,58.807665
0,0,1,4,2017,239.25212499999995,112.69256000000001,4.610500000000001,295.472147
0,0,1,4,2017,244.96108333333316,261.231087,7.264958333333332,236.645246
0,0,1,4,2017,229.57604166666667,91.423474,4.102708333333334,100.805464
0,1,0,5,2017,240.80399193548402,101.046582,6.313991935483871,60.348804
0,0,1,5,2017,251.71786290322584,98.993337,4.663346774193548,296.290163
0,0,1,5,2017,287.0059677419352,1.995738,4.169153225806451,19.014822
1,0,0,6,2017,266.899625,74.69756,6.001333333333335,18.747543
0,1,0,6,2017,278.1639166666666,80.522465,6.049208333333326,65.79679
0,0,1,6,2017,276.46533333333343,56.895511,3.1525000000000007,112.51737299999999
0,0,1,6,2017,305.2720833333332,5.624480999999999,4.793333333333335,174.600805
0,1,0,8,2017,203.38112903225817,87.33019399999999,5.972217741935482,24.438694
1,0,0,9,2017,,383.92566400000004,,45.987189
0,0,1,9,2017,156.74520833333332,72.902423,4.466916666666665,220.51060299999997
0,0,1,9,2017,169.97429166666657,219.00127799999999,6.0002916666666675,182.795169
0,0,1,9,2017,202.33854166666669,0.383062,4.358458333333334,17.648870000000002
0,0,0,10,2017,,8.528742999999999,,5.151503
0,1,0,10,2017,103.08233870967743,90.71100600000001,4.519193548387096,17.784091
1,0,0,10,2017,89.57266129032259,124.02623200000001,6.689516129032258,8.578184
1,0,0,10,2017,83.93342741935483,595.715908,6.323548387096772,8.476075
0,1,0,10,2017,101.32181451612908,91.006271,6.043911290322581,32.640963
0,1,0,10,2017,93.21322580645158,115.18803500000001,6.649314516129032,12.844928
0,0,1,10,2017,123.18455645161285,86.420262,3.2514112903225785,71.88459300000001
0,1,0,11,2017,54.72087500000001,125.468147,5.681583333333336,8.281668
0,0,1,11,2017,76.57516666666669,107.19898799999999,4.765874999999997,134.500259
1,0,0,12,2017,27.524475806451626,844.1529619999999,7.92459677419355,2.5438
0,1,0,12,2017,33.79040322580644,216.97689300000002,9.037782258064512,5.279824
0,0,0,1,2018,,18.716385,,0.932668
0,1,0,2,2018,89.07415178571434,203.41231200000001,6.827410714285714,13.419007
1,0,0,2,2018,87.83517857142859,753.686479,7.323214285714284,8.529525
1,0,0,2,2018,,613.391926,,57.85683100000001
0,0,1,2,2018,102.81223214285713,293.38522,6.200803571428572,110.77721899999999
1,0,0,3,2018,,674.831414,,72.822182
0,1,0,3,2018,116.84891129032259,212.583964,8.594717741935487,14.819587
0,0,1,3,2018,130.19858870967744,122.12856699999999,4.1503629032258065,72.153349
1,0,0,4,2018,,514.465917,,100.534849
0,0,1,4,2018,211.5992083333332,102.613497,3.8408333333333338,101.879603
0,1,0,5,2018,244.77758064516118,104.559225,4.91181451612903,39.134944
0,1,0,5,2018,248.88229838709682,97.439704,5.86915322580645,30.596171999999996
0,0,1,5,2018,239.297379032258,0.48391000000000006,3.820967741935485,16.949973999999997
0,1,0,6,2018,257.4394583333335,78.26102900000001,5.532208333333331,67.64641
0,0,1,6,2018,257.39812499999994,109.012616,4.404666666666665,366.975139
0,0,1,6,2018,270.71970833333324,189.974672,5.014708333333334,272.88327999999996
0,0,1,6,2018,288.69258333333335,0.46353,3.5802499999999986,20.653923000000002
0,1,0,7,2018,273.04862903225813,47.499869,3.6147580645161312,41.924828999999995
0,1,0,7,2018,266.3885887096774,61.95523299999999,5.038629032258067,74.233982
0,1,0,7,2018,270.90717741935504,79.142494,5.1324193548387145,30.980392
0,0,1,7,2018,304.3565322580645,4.9741550000000005,4.593790322580646,216.91721600000002
1,0,0,8,2018,225.70548611111104,68.92931999999999,5.335798611111111,18.229187
0,1,0,8,2018,227.05923611111112,62.580558999999994,5.535520833333334,25.29222
0,0,1,8,2018,253.1848263888889,207.660732,4.9581944444444455,277.299754
0,0,1,8,2018,259.1909375,5.610687,4.285034722222221,195.089058
0,0,1,9,2018,201.7247083333331,101.178023,4.235708333333332,340.135799
1,0,0,10,2018,101.2745381526104,123.33693999999998,6.685421686746991,13.090736999999999
0,0,1,10,2018,120.87931726907624,112.488257,3.978112449799196,85.12025600000001
0,0,1,10,2018,125.39349397590357,11.013273,6.288112449799199,112.28464199999999
0,0,0,11,2018,,10.751201,,4.770701
1,0,0,11,2018,58.03595833333337,165.797121,7.740291666666668,7.853788000000001
0,0,0,12,2018,,15.24884,,0.897192
1,0,0,12,2018,28.97463709677421,983.350827,8.36931451612903,1.676
0,1,0,12,2018,34.073185483870986,213.14769500000003,9.544435483870972,2.5094849999999997
0,0,1,12,2018,46.89923387096772,220.31712400000004,6.647983870967745,66.532342
0,1,0,1,2019,46.77302419354842,132.838304,7.40133064516129,7.554247
0,0,1,1,2019,58.58826612903228,114.41512900000001,4.6909274193548365,38.791854
0,1,0,2,2019,101.04138392857143,129.58620200000001,5.268749999999996,23.078548
1,0,0,2,2019,,573.878915,,64.940166
1,0,0,3,2019,129.6470967741935,236.26447799999997,9.334274193548387,13.670316
0,1,0,4,2019,190.85145833333343,169.911885,5.659416666666671,35.238296000000005
0,0,1,4,2019,196.7705,103.55974499999999,3.9995,114.282908
0,0,1,4,2019,215.609,9.932295,6.205166666666662,171.862762
0,1,0,5,2019,219.73088709677427,122.12908600000002,5.263991935483869,42.385101
0,1,0,5,2019,238.21245967741925,129.910585,6.362056451612904,73.29085
0,0,0,6,2019,,8.990408,,12.676048
1,0,0,6,2019,253.78712499999986,512.470702,5.9477916666666655,21.530085
0,0,1,6,2019,268.6529166666666,108.157182,4.968208333333335,399.471101
0,0,1,6,2019,291.5380833333333,219.83161299999998,4.931625,303.915959
1,0,0,7,2019,280.5629435483871,82.691999,5.458508064516125,24.874222
1,0,0,8,2019,210.27620967741936,453.061113,5.878709677419356,20.273028
0,1,0,8,2019,215.16568548387102,109.737528,6.328387096774197,29.813261999999998
0,0,1,8,2019,233.099637096774,87.713706,4.35774193548387,404.855953
0,0,1,8,2019,241.97205645161296,58.27844399999999,3.2745161290322558,151.787644
0,0,0,9,2019,,19.652009,,11.499915
0,1,0,9,2019,174.00987500000008,135.094556,4.897166666666664,38.834371999999995
0,0,1,9,2019,194.90670833333328,249.202041,5.545791666666667,254.11801699999998
0,1,0,10,2019,89.37379032258067,266.877235,6.757943548387092,19.456974
0,1,0,10,2019,91.87826612903227,184.648083,5.498104838709677,21.212077999999998
0,0,1,10,2019,120.92294354838707,324.646759,5.6743951612903265,167.069889
0,1,0,12,2019,40.98443548387098,261.315629,6.62225806451613,12.768578
1,0,0,12,2019,32.42290322580647,1309.812091,8.704153225806452,5.8630949999999995
0,0,1,12,2019,51.55657258064517,137.441565,4.51407258064516,46.830811
0,0,1,12,2019,73.0785080645161,1.080009,6.6349193548387095,9.717492
0,0,0,3,2020,,29.586655,,9.048646000000002
0,0,0,11,2020,,19.670377,,6.34295
0,1,0,2,2020,72.90224137931034,339.83173,11.157456896551723,13.15371
0,1,0,8,2020,213.54532258064518,118.037945,5.983467741935479,30.832390999999998
0,1,0,11,2020,57.83591666666666,192.163386,8.238333333333333,12.627647
0,1,0,6,2020,248.10104166666665,131.80813700000002,5.966666666666662,74.76317399999999
0,1,0,10,2020,92.83701612903215,239.73630699999998,7.948911290322579,37.988703
0,0,1,3,2020,169.80754032258062,9.189496,6.310967741935484,165.4529
0,0,1,1,2020,85.0181048387097,0.734355,4.216451612903226,11.677539999999999
0,0,1,2,2020,138.76806034482755,1.573439,5.59987068965517,16.521819
0,0,1,5,2020,279.14076612903204,0.9941180000000001,4.8398387096774185,23.142611
0,0,1,8,2020,271.8284677419355,0.8308180000000001,3.963870967741936,32.275496000000004
1,0,0,4,2020,210.02495833333322,611.080342,5.622333333333333,19.5731
0,1,0,4,2020,214.95824999999996,176.649788,4.9289166666666695,45.627306
0,1,0,5,2020,255.66221774193556,213.92377799999997,5.728830645161294,54.538295999999995
0,1,0,6,2020,245.34358333333336,157.16288899999998,5.2126666666666654,46.273439
0,1,0,9,2020,167.37354166666668,172.70308400000002,4.9390833333333335,42.377413
1,0,0,4,2020,209.82762499999995,101.358067,5.8935833333333365,22.222567
1,0,0,8,2020,211.9679032258065,111.31843500000001,5.710725806451608,23.767661
0,0,1,8,2020,232.9075,108.739616,4.166129032258064,415.07996099999997
0,0,1,9,2020,182.58308333333324,117.83294699999999,4.832833333333335,347.675045
0,0,1,11,2020,78.84041666666664,200.932064,5.100791666666669,196.353437
0,0,1,12,2020,43.86689516129034,319.34255299999995,7.2677419354838735,92.191323
0,0,1,2,2020,99.76655172413795,145.727063,4.5004741379310325,73.763228
0,0,1,8,2020,242.9248387096774,64.822965,3.3115725806451595,158.91593999999998
0,0,1,10,2020,94.4112096774193,120.56028500000001,4.071814516129033,74.47788299999999
0,0,1,11,2020,80.08004166666669,96.130517,3.1728333333333323,68.091234
0,0,1,1,2020,70.88572580645163,345.347404,5.420201612903229,98.285521
0,0,1,10,2020,105.96379032258058,373.62731,6.741532258064518,164.31378600000002
1,0,0,9,2020,,437.299662,,63.346562
0,1,0,2,2020,80.18181034482757,294.481382,7.3211637931034454,19.83403
0,1,0,4,2020,228.08270833333327,116.52446100000002,4.393333333333337,43.328888
0,0,0,1,2014,,5.468483999999999,,1.564473
1,0,0,1,2014,,535.484144,,13.093452000000001
0,1,0,2,2014,,51.005514,,8.132176
1,0,0,2,2014,,166.27303999999998,,5.522769
0,1,0,3,2014,,25.048632,,19.011925
1,0,0,3,2014,,74.89827199999999,,10.17223
0,1,0,3,2014,,81.315766,,33.101791999999996
0,0,1,3,2014,,70.370852,,59.531769999999995
0,0,1,3,2014,,3.274851,,9.752517999999998
0,0,0,4,2014,,2.027755,,6.922223
1,0,0,4,2014,,53.503624,,11.269917999999999
0,0,1,5,2014,,11.740191000000001,,118.83515600000001
0,1,0,6,2014,,102.42917,,25.705807
1,0,0,6,2014,,147.49308100000002,,16.617079999999998
0,1,0,6,2014,,61.938495999999994,,49.312034000000004
0,0,1,6,2014,,52.393659,,144.889385
0,0,1,6,2014,,5.51231,,116.81586200000001
0,0,1,6,2014,,2.0248150000000003,,13.779009
0,0,0,7,2014,,1.9903259999999998,,7.898689
0,1,0,7,2014,,84.160698,,23.106066000000002
1,0,0,7,2014,,47.240834,,14.750032999999998
1,0,0,7,2014,,203.28713100000002,,54.499821999999995
0,1,0,7,2014,,65.71479000000001,,23.260039000000003
0,0,1,7,2014,,203.365498,,149.353281
0,0,0,8,2014,,2.100076,,7.529536
1,0,0,8,2014,,65.177013,,12.933515
0,0,1,8,2014,,38.554246,,76.32003
0,0,1,8,2014,,5.739234,,128.429015
0,1,0,9,2014,,19.91691,,21.96499
0,1,0,9,2014,,48.237640999999996,,19.760008
0,0,1,9,2014,,7.8258399999999995,,98.008896
0,0,1,10,2014,,52.679725,,51.087375
0,0,1,10,2014,,1.48515,,10.95785
0,1,0,11,2014,,136.126685,,7.559518
0,1,0,11,2014,,36.374662,,7.6915309999999995
1,0,0,11,2014,,96.675519,,4.010301
1,0,0,11,2014,,306.466174,,4.220122
0,1,0,11,2014,,125.144273,,6.308616000000001
0,1,0,12,2014,,105.14846200000001,,9.712829
0,1,0,12,2014,,150.97757099999998,,4.439931
0,0,1,12,2014,,1.819074,,6.7281770000000005
0,1,0,1,2015,,224.189591,,6.034027
1,0,0,1,2015,,534.6617980000001,,3.0339869999999998
0,0,1,1,2015,,3.452315,,8.077107
0,0,1,2,2015,,2.581572,,7.693712
0,1,0,3,2015,,180.39988300000002,,16.568649
1,0,0,3,2015,,468.725493,,44.770637
0,0,1,3,2015,,2.3762380000000003,,10.651492999999999
1,0,0,4,2015,,317.327022,,15.73996
0,0,1,4,2015,,8.686235,,120.825249
0,0,1,5,2015,,86.264374,,91.690844
0,1,0,6,2015,,71.98254399999999,,58.620566000000004
0,0,1,6,2015,,46.122582,,235.51568199999997
0,0,1,6,2015,,44.315513,,101.200025
0,1,0,7,2015,,73.65866,,53.609768
0,0,1,7,2015,,53.833116000000004,,227.592937
0,0,0,8,2015,,3.3273610000000002,,8.731258
0,1,0,8,2015,,83.22763499999999,,20.073622
0,0,1,8,2015,,1.07694,,18.511256
0,1,0,9,2015,,164.901066,,23.623034
1,0,0,9,2015,,80.640807,,12.601046
1,0,0,9,2015,,491.87082599999997,,45.886751000000004
0,0,1,9,2015,,10.08479,,113.721635
0,1,0,10,2015,,88.187189,,29.510228
0,0,1,10,2015,,74.953825,,141.372921
1,0,0,11,2015,,661.129726,,3.755731
1,0,0,11,2015,,651.451588,,16.349189000000003
0,0,1,11,2015,,1.9643099999999998,,7.798814
0,1,0,12,2015,,195.411056,,8.747504
1,0,0,12,2015,,202.727608,,3.3977459999999997
0,1,0,12,2015,,150.038094,,13.375228
0,1,0,1,2016,44.291700404858304,104.167958,5.730607287449392,6.30464
0,1,0,1,2016,45.072064777327874,173.68766399999998,9.007368421052632,13.069424
0,0,1,1,2016,76.96182186234822,4.149853,5.793238866396762,8.179735
1,0,0,2,2016,73.145948275862,159.978815,9.29827586206897,6.034908000000001
0,1,0,3,2016,125.79432330827065,228.334703,7.030714285714287,19.840553
0,1,0,3,2016,136.52954887218036,190.003759,8.543834586466165,16.420825
0,0,1,3,2016,181.27161654135352,1.8721029999999999,5.9878571428571465,12.299278
0,0,1,4,2016,237.38662500000027,12.518407,6.171999999999995,126.435897
0,1,0,5,2016,223.46616935483863,83.202676,6.191370967741943,49.077164
0,0,1,5,2016,225.81737903225812,67.840813,5.257943548387095,251.000407
0,0,1,5,2016,227.34770161290314,96.876824,3.6102016129032255,90.50352099999999
0,0,1,5,2016,278.2189516129033,13.211478,6.716250000000002,150.285053
1,0,0,6,2016,202.69808333333347,253.33196600000002,5.070458333333333,14.453517000000002
1,0,0,7,2016,248.26854838709653,54.255251,5.175645161290318,16.803848000000002
0,0,1,7,2016,280.62342741935475,186.308481,6.397298387096777,230.99930299999997
0,1,0,8,2016,222.14008064516133,88.880912,5.981693548387095,24.993717
0,0,1,8,2016,269.15157258064494,2.3228400000000002,3.733790322580646,16.909553
1,0,0,9,2016,,196.245876,,51.261252
0,0,1,9,2016,179.62070833333328,34.162496000000004,4.009624999999998,225.942912
0,0,1,9,2016,192.08475000000004,174.32573200000002,6.283041666666665,186.153578
0,0,1,9,2016,196.79129166666664,5.459418,3.642666666666666,129.62164099999998
1,0,0,10,2016,95.24330645161292,288.280353,5.144556451612901,14.240269
1,0,0,10,2016,,357.426723,,39.35114
0,0,1,10,2016,127.47681451612898,9.4367,4.783669354838707,102.87256500000001
0,0,1,10,2016,133.99959677419358,2.641838,4.358870967741937,11.126503999999999
1,0,0,11,2016,,573.044657,,16.528932
0,1,0,12,2016,45.95955645161289,96.68041,5.87850806451613,15.573879999999999
0,0,1,12,2016,59.38383064516128,77.654679,3.7722983870967735,103.853085
1,0,0,1,2017,,490.47582400000005,,16.143971
0,1,0,1,2017,55.49108870967739,112.13242,7.09068548387097,18.35983
0,0,1,1,2017,73.94411290322581,305.37799,8.191814516129032,87.501482
0,0,1,1,2017,77.08318548387098,15.453356,6.7948387096774185,64.19772900000001
0,0,1,2,2017,93.81973214285708,136.27805700000002,5.476651785714288,118.99531999999999
0,1,0,3,2017,133.06334677419352,118.38206799999999,5.275483870967738,17.892703
1,0,0,3,2017,118.7266129032258,150.970989,7.332379032258063,9.06728
