region_nord,region_centre,region_sud,Month Value,Year Value,Vitesse du vent Axa0 100m (m/s),Production Ã©olienne (GWh),Rayonnement solaire global (W/m2),Production solaire (GWh)
0,0,1,3,2017,192.82483870967738,3.0184029999999997,5.052137096774198,15.16575
1,0,0,4,2017,215.08700000000002,54.71124399999999,5.44079166666667,15.871035000000001
0,0,1,4,2017,250.2016666666668,13.613320000000002,4.82533333333333,151.79761200000002
1,0,0,5,2017,,301.371512,,67.330326
0,1,0,5,2017,236.98395161290318,108.877422,6.4391532258064474,26.234011
0,0,1,5,2017,249.3281048387097,74.622862,3.1824193548387094,105.86375
0,1,0,6,2017,273.6719166666666,70.683326,4.416750000000004,32.734
1,0,0,6,2017,,342.853772,,73.05958299999999
0,1,0,6,2017,258.12925,86.152876,6.412916666666665,28.705462
0,0,1,6,2017,267.704375,78.542817,4.615166666666666,295.348917
0,1,0,7,2017,227.66536290322586,72.603387,4.2488306451612905,28.824049
1,0,0,7,2017,,370.59018599999996,,63.89815
0,1,0,7,2017,229.1781048387097,107.74606499999999,6.756451612903229,25.386759
0,1,0,8,2017,203.38302419354838,99.879346,4.595040322580641,31.230163
0,1,0,8,2017,210.72552419354832,51.723121,3.91467741935484,27.986855
0,0,1,8,2017,276.4734677419355,1.006694,3.444596774193548,22.412846
1,0,0,9,2017,133.62462500000004,94.433916,6.39941666666667,11.280773
0,1,0,9,2017,144.083,93.340979,6.193500000000001,43.212498
0,0,1,9,2017,160.1547083333334,54.958068000000004,2.864833333333336,78.66209
0,0,1,10,2017,131.18951612903226,273.322781,6.510322580645157,162.580543
0,0,1,10,2017,150.38403225806445,9.388579,4.545483870967742,132.24856499999999
0,0,0,11,2017,,10.75893,,2.648041
0,1,0,12,2017,34.646774193548396,269.62556,7.571693548387097,5.785615
1,0,0,12,2017,30.052661290322572,197.053665,8.847338709677413,2.846294
0,1,0,12,2017,37.317338709677415,188.706995,8.343467741935482,12.958347
0,0,1,12,2017,55.67298387096777,354.989425,7.540846774193544,69.872736
0,0,1,12,2017,44.78237903225807,128.951731,3.7948790322580646,21.13029
0,1,0,1,2018,33.535182186234834,306.95739199999997,7.821781376518216,5.366674
0,0,1,1,2018,51.866396761133615,139.778641,4.110931174089068,21.961504
0,1,0,2,2018,89.77142857142859,113.82983200000001,5.5772767857142815,11.542767999999999
0,0,1,2,2018,105.43218749999998,12.334559,6.30433035714285,89.058954
1,0,0,3,2018,97.46717741935484,762.71588,7.276209677419355,7.907273
0,0,1,3,2018,144.86032258064517,346.05917400000004,6.911653225806455,172.399426
0,0,1,3,2018,157.5297177419354,12.406021,7.6281048387096755,127.49425500000001
0,0,1,4,2018,207.7478333333334,264.379844,5.943708333333332,214.42696800000002
0,1,0,5,2018,228.35366935483867,68.518668,4.011330645161288,32.772651
0,1,0,5,2018,249.2279838709676,86.768714,5.477620967741936,71.688427
0,0,1,5,2018,229.48891129032245,86.42137199999999,4.5234677419354865,331.96745899999996
0,0,0,6,2018,,5.720216000000001,,10.891246
1,0,0,6,2018,,256.349042,,111.334777
1,0,0,7,2018,270.71008064516127,265.964635,4.73213709677419,20.264905
0,0,1,8,2018,253.21416666666667,85.18180799999999,4.258715277777773,394.598047
1,0,0,9,2018,162.17837499999996,417.478424,5.775499999999999,15.251826999999999
0,0,1,9,2018,198.5127083333333,57.274809,3.3664583333333336,120.79126399999998
0,0,1,9,2018,205.57587500000002,0.628598,3.6424583333333342,19.178957999999998
0,0,0,10,2018,,10.290827,,8.134093
0,1,0,10,2018,111.26859437751006,181.11850900000002,5.9079919678714905,25.211399
0,1,0,10,2018,110.80208835341358,115.00267,4.787590361445779,24.359894
1,0,0,10,2018,98.4905220883534,600.3019559999999,6.334658634538151,12.63315
1,0,0,10,2018,,537.28023,,87.178062
0,1,0,11,2018,60.60291666666669,189.705599,6.27220833333333,12.993101
1,0,0,11,2018,53.12216666666671,761.2524980000001,7.127874999999994,7.408405
0,0,1,11,2018,73.38916666666668,294.369128,5.798208333333335,98.766758
0,0,1,11,2018,67.3267916666667,98.077311,3.39175,46.883852000000005
0,1,0,12,2018,36.85540322580647,217.95797400000004,8.268588709677424,7.712289999999999
0,1,0,1,2019,44.908991935483854,226.976113,6.126653225806455,9.199508999999999
0,1,0,1,2019,44.17685483870966,123.414207,5.397782258064513,9.242077
0,1,0,1,2019,52.34290322580645,146.77215800000002,6.462298387096777,18.857592
0,1,0,2,2019,96.03660714285715,184.965858,6.328392857142856,21.761039
1,0,0,2,2019,91.61968750000004,151.720296,7.782767857142856,10.435082000000001
1,0,0,2,2019,86.52428571428568,735.3703820000001,7.202946428571429,9.822364
0,0,1,2,2019,116.31415178571426,89.56149599999999,3.741160714285715,78.453142
0,0,1,2,2019,135.08714285714277,0.8211700000000001,4.59044642857143,15.637564999999999
1,0,0,3,2019,,1090.308411,,85.832104
0,0,1,3,2019,158.22874999999996,251.08008900000002,6.949838709677421,310.757136
0,0,1,3,2019,197.20225806451612,10.35909,6.747741935483867,189.77581999999998
0,0,0,4,2019,,9.741244,,9.426352
0,1,0,4,2019,186.18670833333348,115.465607,4.780541666666668,34.648639
0,1,0,4,2019,188.584625,138.517479,6.21766666666667,59.313778000000006
0,1,0,5,2019,224.8021774193549,162.18946200000002,5.9506854838709655,39.887994
0,1,0,6,2019,276.6747916666667,99.129801,4.3775,44.702534
1,0,0,6,2019,252.82575,95.988318,6.074333333333334,22.158061
0,1,0,6,2019,261.46195833333326,106.651449,5.71020833333333,77.77905600000001
0,1,0,7,2019,278.3279435483871,93.44678,4.2279838709677415,49.980787
1,0,0,7,2019,,355.14853999999997,,121.10385500000001
0,0,1,7,2019,306.3862500000002,4.967942,4.582217741935488,227.311657
1,0,0,9,2019,148.05416666666662,706.328929,6.597999999999999,16.349941
1,0,0,9,2019,,581.5542849999999,,101.77296
0,0,1,9,2019,184.69733333333323,138.204349,5.299291666666668,334.93447599999996
0,0,0,10,2019,,23.063108,,7.373791000000001
1,0,0,10,2019,80.54499999999997,920.2005730000001,7.493991935483869,10.479830999999999
0,0,1,11,2019,56.02787499999998,199.81952900000002,7.188458333333334,106.150944
0,0,1,11,2019,75.2257916666667,7.15866,6.638999999999999,73.535779
0,0,1,12,2019,51.87060483870968,261.399766,7.541169354838706,101.194236
0,0,1,12,2019,68.10661290322578,9.233348,7.11310483870968,78.779166
0,0,0,5,2020,,17.403797,,16.464167
0,1,0,1,2020,45.8204435483871,252.917734,9.188750000000008,6.823425
0,1,0,3,2020,141.98701612903218,265.899566,7.818225806451613,53.604445999999996
0,1,0,5,2020,266.85370967741943,177.023452,6.3592338709677465,90.008578
0,1,0,7,2020,279.6284677419356,117.63218799999999,5.8783467741935524,91.16964499999999
0,0,1,7,2020,309.1421370967743,7.071758999999999,4.822459677419351,253.259471
0,0,1,8,2020,271.4908467741934,6.0170449999999995,4.9596774193548425,236.03508599999998
0,0,1,10,2020,125.45326612903222,10.395619,6.521975806451611,143.335194
0,0,1,12,2020,60.549717741935474,11.248986,6.2853629032258045,63.893889
0,0,1,9,2020,195.98066666666668,0.7089489999999999,3.7326666666666655,20.483625
0,1,0,2,2020,79.45219827586206,476.853708,8.793405172413799,20.325637
0,1,0,10,2020,83.76883064516132,328.890192,7.3366935483871005,21.954347
0,1,0,11,2020,65.37979166666666,216.31564100000003,5.7687916666666625,21.527110999999998
0,1,0,12,2020,34.28629032258067,356.348075,7.488548387096772,9.6799
0,0,1,2,2020,99.73422413793095,309.931066,6.567672413793104,193.871553
0,0,1,3,2020,143.56907258064533,238.806636,5.8339919354838665,271.769131
0,0,1,6,2020,251.81145833333335,128.999694,4.580916666666668,414.141631
0,0,1,1,2020,68.23104838709676,121.308599,3.8587903225806457,41.932953999999995
0,0,1,3,2020,152.16854838709673,365.845558,6.3133467741935485,220.972273
0,0,1,4,2020,203.54666666666668,239.274204,5.3347916666666695,257.263164
0,0,1,8,2020,249.75008064516132,244.67537000000002,5.264677419354841,321.493061
1,0,0,5,2020,,531.227199,,87.651798
1,0,0,6,2020,,426.028248,,77.84724
1,0,0,7,2020,,421.013413,,88.793037
0,1,0,5,2020,250.17177419354852,140.966406,4.869798387096774,47.802577
0,1,0,10,2020,81.82205645161291,218.95043399999997,6.161774193548388,19.549545000000002
0,1,0,11,2020,68.92433333333337,149.120706,4.623374999999997,20.244923
0,1,0,12,2020,33.36475806451613,221.03873199999998,5.633709677419356,9.365328
0,0,1,1,2014,,98.886487,,30.888721000000004
0,0,1,1,2014,,75.01254200000001,,18.500091
0,1,0,2,2014,,272.083615,,9.694815
0,1,0,2,2014,,218.675594,,8.24817
0,0,1,2,2014,,198.132047,,61.987479
1,0,0,3,2014,,259.03039,,11.888558999999999
1,0,0,3,2014,,267.089705,,47.284566999999996
0,0,1,3,2014,,57.46486899999999,,93.224384
0,1,0,4,2014,,90.848444,,20.468846
0,1,0,4,2014,,19.241433999999998,,20.577756
0,1,0,4,2014,,78.075726,,36.948828999999996
0,1,0,4,2014,,103.03959300000001,,17.762345
0,0,1,4,2014,,57.75044499999999,,65.10418299999999
0,1,0,5,2014,,148.466344,,22.891108
1,0,0,5,2014,,289.09930099999997,,14.843664000000002
0,1,0,5,2014,,103.995814,,21.380751
0,0,1,5,2014,,3.546046,,13.101403
0,1,0,6,2014,,25.792798,,27.065711999999998
0,1,0,7,2014,,20.975042000000002,,20.284772
0,0,1,7,2014,,38.84,,132.505775
0,1,0,9,2014,,73.098295,,22.310862
0,0,1,9,2014,,48.569949,,68.369298
0,1,0,10,2014,,111.845331,,14.058448
0,1,0,10,2014,,27.768461,,13.940825
0,0,1,10,2014,,61.544720999999996,,112.412405
0,0,1,10,2014,,8.039207000000001,,79.53501800000001
0,0,1,11,2014,,89.600959,,57.43668
0,0,1,11,2014,,67.668836,,25.238184
1,0,0,12,2014,,515.765969,,2.103163
0,0,1,12,2014,,270.941084,,46.142228
0,0,0,1,2015,,4.955532,,1.538583
0,1,0,1,2015,,183.815529,,5.778626
0,0,1,1,2015,,97.89344,,54.883396999999995
0,1,0,2,2015,,61.487549,,10.106593
0,1,0,2,2015,,131.711468,,21.293920999999997
0,0,1,2,2015,,98.991539,,87.469848
1,0,0,3,2015,,115.88805900000001,,9.236189999999999
1,0,0,3,2015,,465.52751399999994,,10.090471
0,0,0,4,2015,,2.959761,,8.214703
0,1,0,4,2015,,150.43821499999999,,25.493996
1,0,0,4,2015,,346.223908,,57.711456000000005
0,0,1,4,2015,,66.232188,,81.747491
1,0,0,5,2015,,350.819572,,15.635426999999998
1,0,0,5,2015,,346.789644,,58.702913
0,0,1,5,2015,,67.78706700000001,,194.102118
0,0,1,5,2015,,1.408795,,15.322196
0,1,0,6,2015,,34.702731,,28.654517
0,1,0,6,2015,,97.21187900000001,,27.226082
0,1,0,7,2015,,120.23546,,30.405821000000003
0,1,0,7,2015,,89.599663,,22.94697
0,0,1,7,2015,,6.950381,,149.471119
0,1,0,8,2015,,101.104905,,27.348608000000002
1,0,0,8,2015,,54.767716,,13.87972
1,0,0,8,2015,,293.33955299999997,,60.816506000000004
0,0,1,9,2015,,77.516437,,177.688528
0,0,0,10,2015,,3.765193,,4.23726
1,0,0,10,2015,,300.307,,27.091590999999998
0,1,0,10,2015,,110.750226,,12.090076
0,0,1,10,2015,,8.775841,,82.287084
0,0,1,11,2015,,88.493025,,96.77455400000001
0,1,0,12,2015,,87.44938,,8.730708
1,0,0,12,2015,,590.723369,,16.16459
0,1,0,12,2015,,250.18892000000002,,5.182112999999999
0,0,1,12,2015,,1.53729,,7.965294
1,0,0,1,2016,39.35170040485833,186.697038,9.475425101214572,3.4196489999999997
1,0,0,1,2016,,729.902964,,15.130482
0,0,1,1,2016,52.32834008097168,128.291777,6.082631578947369,75.08463499999999
0,0,1,1,2016,61.39161943319835,187.14965,5.403724696356275,58.802617000000005
0,1,0,2,2016,75.90422413793101,275.350604,8.091810344827588,11.707917
0,1,0,2,2016,66.48594827586207,111.04672,6.5272413793103485,7.65619
1,0,0,3,2016,128.51515037593978,125.35144299999999,7.560563909774432,9.896874
0,0,1,3,2016,139.0838113207547,123.26531499999999,5.62867924528302,193.0168
0,0,0,4,2016,,4.793005,,7.529856
1,0,0,4,2016,197.2394583333332,89.323408,6.259999999999995,13.005896
0,1,0,4,2016,201.1447916666668,117.263369,7.018499999999995,20.004214
0,0,1,4,2016,205.90649999999994,251.865179,7.592666666666665,173.256507
0,1,0,5,2016,199.96766129032247,123.472528,5.669677419354835,26.388168
0,0,1,5,2016,277.77620967741944,3.4777419999999997,5.570241935483868,17.488332
0,0,0,6,2016,,2.831305,,7.252503999999999
1,0,0,6,2016,215.29566666666668,56.701129,5.410208333333336,12.585467999999999
0,0,1,6,2016,235.69783333333345,45.723221,2.945041666666665,94.172003
0,0,1,6,2016,289.631375,6.84727,4.939749999999999,154.101043
0,1,0,7,2016,249.61875000000003,86.923292,4.502217741935485,33.205444
1,0,0,7,2016,,187.93171,,65.959014
0,1,0,7,2016,258.65443548387105,57.095422,5.378427419354839,57.164539000000005
0,0,1,7,2016,301.5620564516128,1.8274130000000002,3.5470161290322566,20.445733999999998
0,1,0,8,2016,231.725,96.03468199999999,4.538467741935478,33.178528
1,0,0,8,2016,207.07963709677418,315.998217,5.185241935483872,17.639021
0,0,1,8,2016,259.8754032258064,187.981662,5.9018548387096805,232.52113799999998
0,1,0,9,2016,163.59579166666657,36.60767,4.12925,22.409673
1,0,0,9,2016,145.2707916666666,60.875939,5.393666666666666,10.928775
0,0,1,9,2016,196.4247083333333,1.363669,3.677749999999997,14.831539999999999
0,1,0,10,2016,111.77830645161293,93.98597600000001,5.706895161290323,43.885278
0,1,0,10,2016,111.63338709677416,95.095347,5.91806451612903,21.544553
0,0,1,10,2016,114.7483467741935,64.507412,3.284233870967741,71.99549499999999
1,0,0,11,2016,45.90412500000001,533.677434,6.755208333333335,6.122325
0,0,1,11,2016,66.44229166666668,113.888476,5.050708333333335,109.98278799999999
0,0,1,11,2016,63.64841666666669,84.493802,3.4857916666666684,33.021683
0,0,0,12,2016,,2.891723,,2.083556
0,1,0,12,2016,41.008991935483884,106.152348,6.437661290322579,6.253133
0,0,0,1,2017,,5.146914,,2.019673
1,0,0,1,2017,41.70758064516128,421.572065,6.272499999999999,3.857183
0,0,1,1,2017,67.48233870967744,88.241436,4.056774193548386,30.965511
1,0,0,2,2017,,598.94503,,20.768038
0,1,0,2,2017,79.7119196428572,154.472813,8.144642857142856,20.935973999999998
0,0,1,2,2017,109.89674107142851,10.184633,6.462589285714286,69.92420200000001
0,0,0,3,2017,,9.908314,,5.424804
0,1,0,5,2017,239.2962903225806,74.820817,4.5487903225806505,29.972214
0,0,1,6,2017,281.804875,171.402573,5.774999999999998,243.41922999999997
0,0,0,7,2017,,6.627431,,9.482203
1,0,0,7,2017,220.9404435483871,85.399555,5.990000000000002,16.278610999999998
0,1,0,7,2017,228.15000000000015,100.29079499999999,6.4260887096774235,56.237541
0,0,1,7,2017,261.1273387096774,264.70901200000003,6.254072580645155,241.371194
0,0,0,8,2017,,5.415824,,8.763385000000001
1,0,0,8,2017,186.66741935483884,284.49552400000005,4.673508064516132,15.014832
0,1,0,8,2017,213.98653225806459,74.585572,5.542137096774197,56.89524
0,0,1,8,2017,237.72850806451626,200.23342,5.905201612903228,229.55705600000002
0,0,1,8,2017,231.2297983870966,55.204342000000004,3.2056451612903225,105.167313
0,1,0,9,2017,143.9942916666666,71.79808100000001,4.111250000000001,21.110642000000002
0,1,0,10,2017,98.74552419354832,139.72713000000002,5.231532258064514,20.676126999999997
1,0,0,10,2017,,482.44208499999996,,34.544866
0,0,1,10,2017,151.72532258064516,0.9149860000000001,3.882177419354841,15.7713
1,0,0,11,2017,45.453916666666686,521.647355,6.153875000000001,4.9987639999999995
1,0,0,11,2017,,538.258284,,14.256529
0,0,1,11,2017,68.998125,111.26371499999999,3.8885833333333335,37.98025
0,1,0,12,2017,33.711491935483885,160.158102,6.357620967741934,4.523167
0,0,1,12,2017,65.67004032258062,12.370602,6.6880241935483875,59.80025799999999
0,0,1,12,2017,65.5372983870968,2.2249939999999997,6.196774193548384,7.604239
0,1,0,1,2018,38.59514170040488,235.29782999999998,8.741619433198379,9.189969
0,0,1,1,2018,83.51817813765183,1.601345,6.001174089068828,8.870183
0,0,1,2,2018,94.1648660714285,176.520906,5.6550892857142845,147.110121
0,0,1,2,2018,94.87267857142857,87.326138,3.880044642857142,40.725882
0,0,1,2,2018,98.17602678571428,1.236073,5.123214285714283,8.511064
0,1,0,3,2018,110.94685483870968,245.140679,6.8828225806451595,20.645698
0,0,1,3,2018,156.40762096774182,2.7505330000000003,6.105161290322582,14.152265
0,0,0,4,2018,,8.524428,,8.44091
0,1,0,4,2018,183.14987499999995,103.228041,5.8609583333333335,51.634955
0,0,1,4,2018,194.63525,118.882636,5.204791666666665,278.955506
0,0,1,4,2018,233.659625,1.7798029999999998,4.5400833333333335,18.468093
1,0,0,5,2018,248.23076612903225,385.28495899999996,5.474999999999999,19.016624
1,0,0,5,2018,,352.36229,,112.172949
0,0,1,5,2018,239.64024193548389,5.662789,4.553266129032255,159.6571
0,1,0,6,2018,266.9209166666666,66.352509,4.142708333333333,39.174017
1,0,0,6,2018,261.8838333333332,353.118311,5.479499999999994,18.225065
0,0,1,6,2018,273.3619166666667,61.650552000000005,3.5105000000000004,134.589102
0,0,1,6,2018,280.15558333333354,7.290078,4.47879166666667,189.743702
0,0,0,7,2018,,4.722373999999999,,12.43721
0,1,0,7,2018,268.16266129032243,76.450243,4.338911290322582,41.364932
1,0,0,7,2018,,238.92241800000002,,119.37594399999999
0,0,1,7,2018,274.371935483871,67.602795,4.06967741935484,404.31332000000003
0,0,1,7,2018,286.20616935483866,156.150613,4.740927419354835,306.417549
0,1,0,8,2018,239.48993055555556,95.554356,4.719340277777778,39.212139
0,1,0,8,2018,246.17927083333333,61.76537,5.2618055555555525,68.29616800000001
1,0,0,9,2018,168.362125,91.314746,5.985999999999996,16.717485
0,1,0,9,2018,187.28900000000004,99.52457700000001,5.9255416666666685,58.869411
0,1,0,9,2018,171.90154166666667,119.341264,6.323791666666667,23.510098
0,0,1,10,2018,133.69983935742962,0.735368,4.826224899598395,12.507049
0,1,0,11,2018,59.86366666666665,194.022238,8.358458333333333,11.458689999999999
0,0,1,11,2018,71.3225833333333,167.502076,5.710083333333337,140.529726
0,0,1,11,2018,84.51137500000002,0.5919439999999999,4.586541666666666,8.831444
0,1,0,12,2018,35.06854838709678,183.620869,6.3179435483870945,5.376899
0,0,1,12,2018,71.67459677419356,1.252307,5.335645161290323,9.400210000000001
1,0,0,1,2019,42.74733870967742,145.05176,7.5345564516129,4.5971839999999995
1,0,0,1,2019,38.49907258064517,788.435912,7.125806451612908,4.227197
1,0,0,1,2019,,675.8194589999999,,28.439476000000003
0,0,1,1,2019,85.74512096774195,17.952859,7.4743548387096785,97.346514
0,0,1,1,2019,83.47100806451616,1.013034,4.755725806451613,11.557699000000001
0,0,0,2,2019,,9.257202000000001,,5.857725
0,1,0,2,2019,92.49571428571429,159.729022,8.220892857142848,14.821922
0,0,1,2,2019,113.13437499999996,172.712704,5.738705357142861,217.883042
0,0,1,2,2019,130.32437499999997,6.404939,5.029285714285713,129.286522
0,1,0,3,2019,134.53512096774188,236.502533,6.932822580645162,31.964472999999998
0,0,1,3,2019,195.0382258064516,1.6641860000000002,5.920564516129031,21.452898
1,0,0,4,2019,190.05175000000003,552.949065,6.2255416666666665,15.827198000000001
1,0,0,4,2019,,501.592503,,96.01513100000001
0,1,0,4,2019,183.321125,136.613094,7.096416666666662,24.141045000000002
0,1,0,1,2014,,214.29287200000002,,5.55269
1,0,0,5,2019,237.933064516129,92.565845,6.285645161290326,21.505809
0,1,0,1,2014,,38.414048,,5.513973
1,0,0,5,2019,,449.36644900000005,,110.573555
1,0,0,1,2014,,156.651038,,2.86885
0,0,1,5,2019,234.82504032258046,123.291552,5.752782258064514,380.62246600000003
1,0,0,1,2014,,525.159,,2.916058
0,0,1,5,2019,244.9408064516129,393.499231,6.176411290322575,288.66200000000003
0,1,0,1,2014,,144.194423,,9.607937
0,0,1,5,2019,265.6106854838709,11.983733,6.282580645161296,213.65152799999998
0,1,0,1,2014,,200.068952,,5.020116000000001
