region_nord,region_centre,region_sud,Month Value,Year Value,Vitesse du vent Axa0 100m (m/s),Production Ã©olienne (GWh),Rayonnement solaire global (W/m2),Production solaire (GWh)
0,0,1,5,2019,262.75495967741944,1.364301,4.834032258064517,22.235065
0,0,1,1,2014,,189.59741499999998,,40.344570000000004
0,0,1,6,2019,289.54525,70.398922,3.513416666666666,149.880804
0,0,1,1,2014,,8.227131,,34.598372
0,1,0,7,2019,286.2741532258064,114.20124799999999,5.657580645161293,82.556401
1,0,0,2,2014,,609.541705,,18.384388
0,0,1,7,2019,278.2245564516129,93.705939,4.7182258064516125,438.278115
0,1,0,2,2014,,179.658104,,17.208138
0,0,1,7,2019,289.92455645161283,214.624857,4.636814516129029,322.059334
0,0,1,2,2014,,128.43198700000002,,48.047011
0,0,1,7,2019,289.0894758064516,58.769137,3.3834274193548377,165.35669099999998
0,0,1,2,2014,,8.280625,,44.076151
1,0,0,8,2019,212.22274193548387,93.31354,6.235645161290318,22.485823999999997
0,0,0,3,2014,,2.870907,,6.573900999999999
1,0,0,8,2019,,331.373685,,115.169549
0,0,1,3,2014,,8.544615,,91.671047
0,0,1,8,2019,247.89249999999993,163.480211,4.452379032258063,307.53941499999996
0,0,1,4,2014,,58.623321999999995,,107.20843300000001
0,1,0,10,2019,93.93592741935484,172.07906499999999,7.0841935483870975,36.538152000000004
0,1,0,5,2014,,33.094914,,23.327756
0,0,1,10,2019,139.86649193548382,0.14742,4.488104838709675,16.355475
1,0,0,5,2014,,83.136907,,13.105296000000001
0,0,0,11,2019,,22.877192,,4.602357
0,0,1,5,2014,,237.143463,,147.867277
0,1,0,11,2019,50.64708333333332,275.273211,6.997874999999998,12.425745
0,0,1,5,2014,,89.805539,,73.097286
0,1,0,11,2019,52.468125,187.969807,5.594208333333333,13.018505000000001
0,0,0,6,2014,,2.303841,,9.374559
1,0,0,11,2019,44.22554166666667,840.647341,7.2076249999999975,6.4777379999999996
1,0,0,6,2014,,248.260486,,69.338082
1,0,0,11,2019,,797.412699,,47.360483
0,0,1,6,2014,,140.316459,,164.21821599999998
0,0,1,11,2019,70.46266666666666,321.933805,6.2836666666666625,107.387079
0,0,1,6,2014,,55.140263,,86.182018
1,0,0,12,2019,37.087056451612895,262.39315600000003,9.636532258064513,6.7246
1,0,0,7,2014,,170.40565800000002,,14.257812
0,1,0,12,2019,40.19153225806452,274.13891,9.948911290322581,8.87151
0,0,1,7,2014,,53.814173,,68.338852
0,0,0,4,2020,,15.485014000000001,,13.396076
0,1,0,8,2014,,88.967215,,22.178946
0,0,0,7,2020,,13.846834,,18.271019
0,1,0,8,2014,,21.341835,,21.68122
0,0,0,9,2020,,15.557947,,14.833329999999998
1,0,0,8,2014,,241.62684,,13.127564999999999
0,0,0,12,2020,,32.27697,,3.7824
0,1,0,8,2014,,54.526649,,40.70191
0,1,0,3,2020,140.53887096774187,256.511932,8.896612903225803,20.751534
0,1,0,8,2014,,76.12955600000001,,19.508924
0,1,0,4,2020,209.8516249999999,127.590654,6.206249999999999,27.486788
0,0,1,8,2014,,116.57575,,150.574615
0,1,0,9,2020,157.8864583333333,102.450738,5.8592499999999985,24.645264
1,0,0,9,2014,,119.811849,,11.802342
0,1,0,10,2020,86.23318548387094,224.557402,9.278266129032254,15.578338
1,0,0,9,2014,,174.611749,,48.221273
0,1,0,12,2020,36.923387096774185,262.13277400000004,9.839717741935491,8.125003
0,0,1,9,2014,,49.393208,,142.345896
0,1,0,8,2020,223.04270161290341,107.843694,5.012016129032262,77.444751
1,0,0,10,2014,,95.361097,,7.3279119999999995
0,1,0,9,2020,169.94658333333334,113.73613200000001,5.477541666666667,63.739053000000006
0,1,0,10,2014,,117.318789,,11.855931
0,1,0,11,2020,63.97729166666669,191.808976,6.79883333333333,33.881006
0,1,0,11,2014,,101.14378,,14.604428
0,0,1,5,2020,270.19923387096776,7.974916,5.440241935483876,222.3919
0,0,1,11,2014,,186.95,,55.966111
0,0,1,9,2020,193.6024583333333,5.274607,4.739874999999998,180.935211
0,0,1,11,2014,,7.434432000000001,,40.075136
0,0,1,3,2020,170.75370967741938,0.9803440000000001,5.405766129032257,17.970342000000002
0,1,0,12,2014,,55.498481999999996,,3.444572
1,0,0,3,2020,129.46125,1335.686051,8.208145161290323,12.899972
0,1,0,1,2015,,75.609008,,4.92709
1,0,0,7,2020,248.55528225806458,658.015276,5.971854838709677,22.804171
0,0,1,1,2015,,70.684359,,24.867689000000002
1,0,0,12,2020,28.56270161290323,1231.875408,7.896088709677423,4.913556
0,1,0,2,2015,,197.658714,,10.228383000000001
0,1,0,3,2020,131.97830645161292,362.414289,6.9670564516129065,32.677158
1,0,0,2,2015,,450.500379,,20.852932
0,1,0,8,2020,220.22455645161304,157.553304,4.627258064516126,49.240136
0,0,1,2,2015,,11.784671000000001,,64.554006
1,0,0,2,2020,69.27909482758618,322.870346,11.31512931034482,9.002849000000001
0,1,0,4,2015,,50.245378,,24.107487
1,0,0,3,2020,133.7414919354838,233.03997900000002,8.669435483870965,15.610648000000001
0,0,1,4,2015,,176.31323600000002,,167.2407
1,0,0,10,2020,83.96310483870964,210.42704300000003,8.515887096774195,11.749903999999999
0,1,0,5,2015,,139.69923500000002,,27.846088
1,0,0,12,2020,33.23758064516131,228.911205,8.766612903225809,5.244386
1,0,0,5,2015,,85.240894,,14.176826
0,0,1,4,2020,202.99795833333332,143.59803300000002,4.693083333333336,329.589617
0,0,1,5,2015,,11.226828999999999,,139.749578
0,0,1,5,2020,256.8690322580645,203.429871,5.027217741935486,432.181486
1,0,0,6,2015,,73.081008,,17.89975
0,0,1,7,2020,285.0926209677421,109.451145,4.226330645161292,479.838964
0,0,1,6,2015,,0.76617,,16.624257999999998
0,0,1,5,2020,253.05241935483863,96.31607,3.5745564516129016,162.111832
0,1,0,7,2015,,42.881085999999996,,29.515313
0,0,1,9,2020,181.20137500000013,66.90568499999999,3.1664583333333334,131.250348
1,0,0,7,2015,,75.141221,,14.886045999999999
0,0,1,2,2020,115.92603448275864,378.04365,5.775215517241382,163.468641
1,0,0,7,2015,,347.574062,,15.874028
1,0,0,1,2020,,928.1959009999999,,17.593408
1,0,0,7,2015,,338.204085,,68.308892
1,0,0,8,2020,,416.391392,,78.443639
0,0,1,7,2015,,2.032825,,17.664911
1,0,0,10,2020,,1028.047768,,33.079484
0,1,0,8,2015,,38.104154,,26.133879
1,0,0,12,2020,,898.014652,,13.936314999999999
0,1,0,8,2015,,56.777944999999995,,47.691379
0,1,0,8,2020,224.69290322580642,88.370956,4.009435483870966,45.576782
0,0,1,8,2015,,46.936429,,206.138572
0,1,0,9,2020,172.29970833333314,108.594656,4.2375,39.334328
0,0,1,8,2015,,55.400296999999995,,91.714988
0,1,0,9,2015,,64.06087,,21.679767000000002
0,1,0,9,2015,,97.98011,,20.156558999999998
0,0,1,9,2015,,164.29155,,151.581797
0,0,1,9,2015,,3.4845599999999997,,12.934014999999999
0,0,1,10,2015,,171.826435,,113.453565
0,0,1,10,2015,,2.581582,,9.472382000000001
0,1,0,11,2015,,227.590166,,10.010521
0,1,0,11,2015,,124.91170600000001,,15.424907999999999
0,1,0,11,2015,,195.387954,,6.797521000000001
0,0,1,11,2015,,241.94072000000003,,88.733744
1,0,0,12,2015,,758.1026049999999,,3.327975
0,0,1,12,2015,,111.31773799999999,,94.907432
0,0,1,12,2015,,69.613506,,33.691453
0,0,1,12,2015,,3.5154199999999998,,41.055969
0,0,1,1,2016,54.62655870445344,85.026207,2.973481781376517,26.417773999999998
0,0,1,1,2016,72.2523076923077,5.997627,5.983927125506072,49.827121000000005
0,0,0,2,2016,,9.330731,,3.282121
0,0,1,2,2016,79.16133620689655,90.363148,3.8069396551724175,33.27653
0,0,1,2,2016,110.70771551724137,4.321958,6.277801724137932,8.225023
1,0,0,3,2016,120.33684210526316,554.542804,7.107969924812032,11.650505
0,0,1,3,2016,151.6080827067669,234.34040699999997,7.562894736842103,142.678029
1,0,0,4,2016,,381.331448,,47.378094
0,0,1,4,2016,194.5390833333333,60.168195,4.914500000000004,215.73257400000003
1,0,0,5,2016,231.6119354838709,70.242807,6.180443548387097,14.955169
1,0,0,5,2016,,319.621806,,57.460646
0,0,1,5,2016,239.38374999999988,300.020903,7.2451612903225815,202.42421000000002
0,1,0,6,2016,192.492125,86.82536,4.9952916666666605,24.512031
1,0,0,6,2016,,214.113706,,54.279437
0,0,1,6,2016,295.9650833333333,1.7519220000000002,3.9415416666666663,16.658071
1,0,0,7,2016,235.85649193548375,243.48274300000003,4.834919354838708,18.467729000000002
0,1,0,7,2016,250.17665322580632,64.922737,5.676733870967745,24.769599
0,0,1,7,2016,304.2577016129032,8.335497,4.3977419354838725,166.609175
1,0,0,8,2016,218.90536290322567,74.457411,5.587782258064519,16.155970999999997
1,0,0,8,2016,,216.457238,,64.34654599999999
0,1,0,8,2016,239.52608870967742,70.290095,5.4654838709677405,57.60299200000001
0,0,1,8,2016,249.58173387096787,40.952515000000005,4.045806451612905,290.207426
0,0,1,8,2016,248.688508064516,50.825308,3.207137096774193,107.358856
0,0,0,9,2016,,2.3625580000000004,,6.3797809999999995
0,1,0,9,2016,159.62104166666668,48.821232,4.9815000000000005,38.676119
0,1,0,11,2016,50.85933333333331,93.462195,5.305999999999998,7.207216000000001
0,1,0,11,2016,60.15779166666669,145.963411,7.711708333333338,18.769572
0,1,0,11,2016,54.652041666666705,164.41986,8.194166666666671,7.894647999999999
0,0,1,11,2016,88.43533333333332,3.0177009999999997,5.8548749999999945,7.7858410000000005
1,0,0,12,2016,39.491250000000015,96.58400300000001,5.874637096774192,4.493979
1,0,0,12,2016,,328.90631099999996,,15.946489000000001
0,0,1,12,2016,63.72629032258065,60.816053000000004,2.8316129032258064,37.192353999999995
0,1,0,1,2017,48.44342741935482,125.069041,7.360483870967734,7.915331
0,1,0,2,2017,73.51808035714284,220.28550499999997,6.853794642857144,11.175114
0,1,0,2,2017,82.03691964285717,107.567798,5.252276785714286,10.372096
1,0,0,2,2017,58.85910714285716,603.726875,7.226026785714287,4.224533999999999
0,1,0,2,2017,78.6154017857143,177.948982,8.775535714285708,9.258744
0,0,1,2,2017,99.4877232142857,101.150699,3.5261607142857145,44.213281
0,0,1,2,2017,115.87388392857136,1.7242400000000002,5.646875000000001,9.009908
1,0,0,3,2017,,691.486104,,42.617364
0,1,0,4,2017,216.05104166666646,109.18769099999999,5.2272500000000015,33.081829
0,1,0,4,2017,209.11716666666652,65.618963,4.983250000000002,28.419759999999997
1,0,0,4,2017,198.28345833333336,283.706823,5.168333333333335,15.602571
0,1,0,4,2017,223.98270833333325,97.048591,6.183708333333334,57.835591
0,1,0,5,2017,238.81697580645152,120.610437,5.174919354838705,33.118146
0,0,0,6,2017,,5.034175,,11.108787
0,1,0,6,2017,273.5299999999999,106.97704099999999,5.2467916666666685,36.915023
0,0,1,7,2017,234.2956048387097,75.696673,4.276854838709676,270.353101
0,0,1,7,2017,255.09318548387088,69.372419,3.2427822580645165,108.37961899999999
0,0,1,7,2017,307.92693548387086,9.022459,5.111935483870967,192.498805
0,0,1,7,2017,309.61383064516116,1.801193,4.124838709677424,22.122666
1,0,0,8,2017,,255.78335499999997,,59.33553199999999
0,0,1,8,2017,223.52741935483868,57.164356000000005,3.9652016129032246,288.95569
0,0,1,8,2017,263.28157258064516,6.9399169999999994,4.146451612903228,168.431703
0,1,0,9,2017,140.43224999999995,127.88395600000001,5.340499999999997,24.233228
0,0,1,9,2017,198.05645833333344,6.762347,4.99270833333333,141.85451899999998
0,1,0,11,2017,57.42712500000004,181.759624,6.157541666666671,10.801209
0,1,0,11,2017,64.23720833333334,119.365476,6.9816249999999975,21.717287
0,1,0,11,2017,55.34195833333335,137.301073,7.2529166666666685,8.934264
0,0,1,11,2017,85.28637499999995,337.49637,8.362875000000004,107.71211399999999
0,0,1,11,2017,89.71116666666668,2.585805,5.154708333333336,10.755274
0,0,0,12,2017,,15.182519000000001,,1.381375
0,0,1,1,2018,60.415060728744976,379.711507,6.890161943319835,66.880303
0,0,1,1,2018,77.26821862348181,10.978333000000001,7.925141700404858,65.498301
0,0,0,2,2018,,11.961186999999999,,3.7917769999999997
0,1,0,2,2018,91.63674107142856,170.174098,7.674419642857138,29.37544
0,1,0,2,2018,90.10941964285715,184.836827,8.452321428571429,13.800303
1,0,0,4,2018,175.80974999999995,115.983122,6.27725,13.683420000000002
0,0,0,5,2018,,7.875509,,11.888886999999999
1,0,0,5,2018,255.08104838709664,70.522667,5.5054838709677405,20.047565
0,0,1,5,2018,223.8297177419355,268.915055,5.470846774193549,221.967
0,0,1,5,2018,221.7316935483871,66.98433100000001,3.200322580645162,106.05048500000001
0,1,0,6,2018,255.28608333333335,102.549323,4.890708333333333,38.344134999999994
1,0,0,6,2018,267.52804166666664,58.568397,5.441666666666666,18.620475
1,0,0,7,2018,274.0503629032257,49.390065,4.6569758064516105,21.074683
1,0,0,8,2018,221.8799652777777,382.41418500000003,5.3476041666666685,18.025663
1,0,0,8,2018,,299.233697,,109.53069099999999
0,1,0,9,2018,184.17083333333318,128.964303,5.1379583333333345,34.243606
1,0,0,9,2018,,348.41578599999997,,100.476899
0,1,0,11,2018,62.74641666666671,121.60086299999999,4.926458333333329,13.728743
1,0,0,11,2018,,621.4681559999999,,49.18735
0,0,1,11,2018,71.54254166666664,8.311060000000001,6.5049583333333345,62.224819999999994
0,1,0,12,2018,35.57915322580645,267.056103,7.652620967741934,5.958783
1,0,0,12,2018,,887.34058,,19.447981
0,0,0,1,2019,,10.901197,,2.820042
0,0,1,1,2019,56.35092741935489,191.36717099999998,5.752499999999999,97.69933
0,0,1,1,2019,69.64866935483867,463.479683,7.364879032258066,98.03797
0,1,0,2,2019,99.72705357142857,152.703547,7.1024107142857185,36.801914000000004
0,0,0,3,2019,,19.218889,,8.189127000000001
0,1,0,3,2019,145.62891129032252,250.241442,8.448346774193551,52.564947
0,0,1,3,2019,172.8595564516129,398.050098,6.482540322580644,239.51655899999997
0,0,1,3,2019,156.33717741935484,140.560975,4.5729435483870935,111.79250400000001
1,0,0,4,2019,191.89937499999996,111.44281399999998,6.698374999999998,17.616652
1,0,0,5,2019,220.51145161290336,487.34022000000004,5.950201612903228,20.042656
0,1,0,5,2019,238.53173387096783,105.793054,6.5594354838709705,30.512859000000002
1,0,0,6,2019,,407.717187,,116.65354199999999
0,0,1,6,2019,316.99791666666664,0.239456,3.3803333333333336,27.841627000000003
0,1,0,7,2019,282.44201612903237,136.958394,5.139233870967745,47.655875
0,1,0,7,2019,283.8666532258063,104.719297,5.9402822580645145,34.554199
0,1,0,8,2019,225.30875,135.099152,5.184153225806453,42.506469
0,1,0,8,2019,228.7204435483873,80.97743,4.071854838709679,45.371619
0,0,1,8,2019,265.6852016129033,5.639849,4.5893145161290345,209.639497
0,1,0,9,2019,171.2049166666666,217.78876499999998,6.005416666666667,35.545413
0,1,0,9,2019,161.509625,169.35651299999998,7.464625,24.409672
0,0,1,9,2019,205.39783333333332,-0.008140999999999999,4.236625000000002,21.090616
0,1,0,10,2019,90.09798387096774,186.603919,8.360040322580645,14.826495999999999
0,0,1,10,2019,107.01588709677416,165.590679,5.664516129032258,205.565272
0,1,0,11,2019,51.12016666666666,209.848579,9.32975,9.952518
0,1,0,12,2019,41.26375000000001,341.619852,7.819153225806455,12.180603
0,1,0,12,2019,42.93959677419356,275.69014599999997,8.515322580645165,21.437291000000002
0,0,1,12,2019,62.4429435483871,399.826536,6.525927419354839,97.520115
0,0,0,1,2020,,26.638283,,2.678354
0,0,0,2,2020,,37.631177,,5.695969
0,0,0,8,2020,,14.088057999999998,,17.442151000000003
0,1,0,5,2020,271.7840725806454,151.419079,6.434112903225808,36.593762
0,1,0,6,2020,255.06887500000005,106.024048,6.361458333333335,30.476640999999997
0,1,0,7,2020,265.4897580645161,107.438367,6.466814516129031,34.811527000000005
0,1,0,1,2020,49.54709677419356,273.636871,8.086129032258068,17.696394
0,0,1,1,2020,76.93137096774197,7.145608999999999,5.591854838709673,72.668837
0,0,1,2,2020,132.18702586206894,7.970128,6.612629310344827,122.382053
0,0,1,4,2020,228.51441666666676,2.641005,5.0214583333333325,194.542022
0,0,1,6,2020,297.0311666666669,8.029765,6.355208333333334,234.681938
0,0,1,4,2020,233.9867500000001,0.713892,4.450083333333334,21.585966
0,0,1,10,2020,134.91181451612906,1.137349,5.270362903225805,17.707582000000002
1,0,0,8,2020,208.38544354838703,604.634993,5.3093951612903245,21.416061
1,0,0,9,2020,150.24575000000024,658.129304,5.695124999999996,17.441457
1,0,0,11,2020,50.33329166666668,961.365715,6.896124999999999,7.474080000000001
0,1,0,7,2020,277.8840322580648,155.347065,5.1956451612903205,58.040852
1,0,0,5,2020,268.46508064516127,121.726869,6.227217741935479,28.386526
1,0,0,6,2020,253.62695833333333,99.6795,5.888416666666666,24.363270999999997
1,0,0,11,2020,53.50562500000003,175.911934,7.739791666666663,8.521033000000001
0,0,1,1,2020,65.06411290322585,283.033687,6.2272983870967735,122.66215700000001
0,0,1,6,2020,256.2214166666668,65.069183,3.3310416666666662,151.91709699999998
0,0,1,7,2020,291.69036290322595,61.334694999999996,3.4545161290322586,181.273282
0,0,1,12,2020,43.40592741935487,138.684713,3.7561290322580616,33.681564
0,0,1,5,2020,256.117862903226,269.357612,5.53899193548387,320.88869
0,0,1,9,2020,187.92883333333327,237.641533,5.366291666666668,258.28317400000003
0,0,1,11,2020,83.26354166666667,313.26793399999997,5.75195833333333,135.441499
1,0,0,2,2020,,1407.717674,,31.220509000000003
1,0,0,3,2020,,1084.738857,,53.367674
1,0,0,4,2020,,534.7468190000001,,78.289353
0,1,0,1,2020,55.99879032258063,208.811756,5.661733870967742,11.871993
0,1,0,3,2020,137.62697580645164,215.93323900000001,5.7105241935483875,31.920015999999997
0,1,0,6,2020,247.53775000000005,94.763195,4.21625,42.920515
0,0,1,1,2014,,2.519086,,5.869766
1,0,0,2,2014,,561.909298,,5.158841000000001
0,0,1,2,2014,,80.169361,,26.68628
0,0,1,2,2014,,4.0804849999999995,,6.580339
0,1,0,3,2014,,113.989175,,20.297098000000002
0,1,0,3,2014,,110.02156699999999,,15.246491
1,0,0,4,2014,,186.280908,,13.383485
1,0,0,4,2014,,206.313986,,49.946217
0,0,1,4,2014,,2.976786,,10.079912
0,0,0,5,2014,,3.4925669999999998,,8.298912
0,0,1,5,2014,,71.653391,,122.73792900000001
1,0,0,6,2014,,41.089641,,15.497569
0,1,0,6,2014,,77.091431,,24.630205
0,1,0,7,2014,,55.232972,,45.780776
0,0,1,7,2014,,2.6067259999999997,,14.158976999999998
1,0,0,8,2014,,226.233291,,51.127758
0,0,1,8,2014,,37.265153999999995,,135.770084
0,0,0,9,2014,,1.5547600000000001,,7.3931949999999995
1,0,0,9,2014,,30.965996,,12.372347999999999
0,1,0,9,2014,,48.059743,,41.975996
0,0,1,9,2014,,104.57223499999999,,133.87596200000002
1,0,0,10,2014,,275.411293,,28.974976
0,0,1,10,2014,,133.178496,,112.143635
0,0,0,11,2014,,2.681988,,2.2399430000000002
0,0,0,12,2014,,4.273963,,1.151966
1,0,0,12,2014,,521.961637,,5.382434
0,0,1,12,2014,,76.337001,,44.258431
0,0,1,12,2014,,74.905799,,17.863884
1,0,0,1,2015,,150.995684,,3.428746
1,0,0,1,2015,,579.6780809999999,,9.276562
0,0,1,1,2015,,230.34654700000002,,62.511340000000004
0,0,0,3,2015,,3.8250260000000003,,5.434693
0,1,0,3,2015,,53.957312,,17.638181
0,1,0,3,2015,,121.65011799999999,,31.663501
0,1,0,3,2015,,163.903648,,14.07284
0,0,1,3,2015,,91.539438,,114.297091
0,0,1,3,2015,,252.697843,,114.21135600000001
0,0,1,3,2015,,74.825897,,57.550228000000004
0,0,1,3,2015,,10.023882,,90.99548
1,0,0,4,2015,,72.162339,,14.202023
0,1,0,4,2015,,88.236806,,44.833203000000005
0,0,1,4,2015,,0.92637,,14.84486
0,0,0,5,2015,,2.823627,,8.762019
1,0,0,6,2015,,315.70509100000004,,19.025785
0,0,0,7,2015,,2.6381900000000003,,9.773583
0,0,1,7,2015,,189.319883,,196.94208700000001
0,0,1,7,2015,,57.054997,,106.416803
1,0,0,8,2015,,231.798183,,14.947574
1,0,0,9,2015,,346.406815,,11.539838
0,1,0,9,2015,,95.919893,,44.091602
0,0,1,9,2015,,70.877824,,73.415467
1,0,0,10,2015,,72.378436,,7.83408
0,0,0,11,2015,,8.272335,,2.455433
1,0,0,11,2015,,168.567731,,4.5020489999999995
0,0,0,12,2015,,7.185513,,1.9827599999999999
0,0,1,12,2015,,144.96606,,67.597953
