Mois,Région,Production éolienne (GWh),Production solaire (GWh)
2014-02,Île-de-France,6.518965,2.931509
2014-03,Occitanie,220.644746,116.568735
2014-04,Occitanie,189.563606,125.730294
2014-04,Provence-Alpes-Côte d'Azur,9.671714,98.951709
2014-05,Grand Est,363.412141,58.899353
2014-05,Pays de la Loire,92.919008,43.046833
2014-07,Provence-Alpes-Côte d'Azur,9.163458,121.481425
2014-08,Corse,2.680868,14.544107
2014-09,Corse,1.491181,12.086627
2014-10,Île-de-France,2.616298,4.080594
2014-10,Hauts-de-France,319.720927,7.284372
2014-10,Pays de la Loire,70.086514,26.35061
2014-11,Grand Est,344.077186,13.176289
2014-11,Corse,2.803153,5.973287
2014-12,Centre-Val de Loire,190.018215,4.193184
2014-12,Normandie,135.532233,2.638403
2014-12,Provence-Alpes-Côte d'Azur,15.684123,42.281633
2015-01,Pays de la Loire,130.956446,12.736579
2015-01,Provence-Alpes-Côte d'Azur,12.261986,54.762102
2015-02,Île-de-France,4.224572,3.066745
2015-02,Normandie,108.136972,5.538952
2015-02,Hauts-de-France,395.704364,5.631488
2015-02,Bretagne,162.172585,9.674576
2015-02,Occitanie,219.182314,79.766356
2015-02,Auvergne-Rhône-Alpes,66.137766,33.052793
2015-04,Bretagne,104.029072,21.78038
2015-04,Nouvelle-Aquitaine,68.631004,186.207858
2015-05,Bourgogne-Franche-Comté,51.522072,25.254782
2015-05,Pays de la Loire,89.346835,48.954078
2015-05,Bretagne,112.731903,21.560906
2015-05,Occitanie,234.81027,181.999314
2015-06,Île-de-France,2.234207,10.705527
2015-06,Centre-Val de Loire,116.778196,32.939319
2015-06,Grand Est,307.855356,65.723507
2015-06,Occitanie,137.327004,198.081038
2015-06,Provence-Alpes-Côte d'Azur,6.622559,139.670996
2015-08,Occitanie,154.982988,181.518348
2015-08,Provence-Alpes-Côte d'Azur,5.248003,134.271735
2015-09,Île-de-France,6.494558,7.044277
2015-10,Centre-Val de Loire,109.174721,15.017683
2015-10,Bourgogne-Franche-Comté,45.532717,13.817745
2015-10,Hauts-de-France,241.39824,7.398643
2015-10,Auvergne-Rhône-Alpes,62.480556,48.915212
2015-11,Bourgogne-Franche-Comté,89.852593,9.067798
2015-11,Auvergne-Rhône-Alpes,75.142502,40.075569
2015-11,Provence-Alpes-Côte d'Azur,10.178324,74.950316
2016-01,Île-de-France,9.028173,1.823699
2016-01,Centre-Val de Loire,262.374714,7.040643
2016-01,Hauts-de-France,746.281139,5.59614
2016-02,Pays de la Loire,164.631573,23.337292
2016-02,Bretagne,200.313391,9.640264
2016-02,Nouvelle-Aquitaine,125.600846,116.805294
2016-03,Île-de-France,8.301748,5.233893
2016-03,Bourgogne-Franche-Comté,91.299985,17.366192
2016-03,Grand Est,628.189086,37.636237
2016-03,Pays de la Loire,166.157104,36.866791
2016-03,Provence-Alpes-Côte d'Azur,11.889273,108.948041
2016-04,Centre-Val de Loire,129.406593,24.042223
2016-04,Bourgogne-Franche-Comté,52.252866,19.749758
2016-04,Hauts-de-France,382.836578,14.948437
2016-04,Pays de la Loire,99.271114,43.250409
2016-04,Auvergne-Rhône-Alpes,84.499596,75.503668
2016-05,Bourgogne-Franche-Comté,62.179599,23.467883
2016-08,Île-de-France,3.403228,9.140944
2016-09,Centre-Val de Loire,66.937475,23.582417
2016-09,Hauts-de-France,237.458035,13.885355
2016-10,Île-de-France,4.345425,7.305802
2016-10,Nouvelle-Aquitaine,64.475978,205.650166
2016-10,Occitanie,162.650609,153.104145
2016-11,Centre-Val de Loire,221.563981,9.459685
2016-11,Occitanie,235.478508,80.480923
2016-12,Hauts-de-France,388.999503,6.281208
2016-12,Occitanie,203.223925,87.657446
2017-01,Corse,3.042584,6.535086
2017-02,Île-de-France,7.200451,2.601717
2017-02,Normandie,149.431019,4.967004
2017-02,Occitanie,272.707364,103.799789
2017-03,Hauts-de-France,693.189786,10.525768
2017-03,Bretagne,171.500322,15.513595
2017-03,Nouvelle-Aquitaine,118.505136,179.7736
2017-03,Provence-Alpes-Côte d'Azur,8.435487,117.88373
2017-04,Grand Est,286.00796,58.807665
2017-04,Nouvelle-Aquitaine,112.69256,295.472147
2017-04,Occitanie,261.231087,236.645246
2017-04,Auvergne-Rhône-Alpes,91.423474,100.805464
2017-05,Pays de la Loire,101.046582,60.348804
2017-05,Nouvelle-Aquitaine,98.993337,296.290163
2017-05,Corse,1.995738,19.014822
2017-06,Normandie,74.69756,18.747543
2017-06,Pays de la Loire,80.522465,65.79679
2017-06,Auvergne-Rhône-Alpes,56.895511,112.517373
2017-06,Provence-Alpes-Côte d'Azur,5.624481,174.600805
2017-08,Bretagne,87.330194,24.438694
2017-09,Grand Est,383.925664,45.987189
2017-09,Nouvelle-Aquitaine,72.902423,220.510603
2017-09,Occitanie,219.001278,182.795169
2017-09,Corse,0.383062,17.64887
2017-10,Île-de-France,8.528743,5.151503
2017-10,Bourgogne-Franche-Comté,90.711006,17.784091
2017-10,Normandie,124.026232,8.578184
2017-10,Hauts-de-France,595.715908,8.476075
2017-10,Pays de la Loire,91.006271,32.640963
2017-10,Bretagne,115.188035,12.844928
2017-10,Auvergne-Rhône-Alpes,86.420262,71.884593
2017-11,Bourgogne-Franche-Comté,125.468147,8.281668
2017-11,Nouvelle-Aquitaine,107.198988,134.500259
2017-12,Hauts-de-France,844.152962,2.5438
2017-12,Bretagne,216.976893,5.279824
2018-01,Île-de-France,18.716385,0.932668
2018-02,Centre-Val de Loire,203.412312,13.419007
2018-02,Hauts-de-France,753.686479,8.529525
2018-02,Grand Est,613.391926,57.856831
2018-02,Occitanie,293.38522,110.777219
2018-03,Grand Est,674.831414,72.822182
2018-03,Bretagne,212.583964,14.819587
2018-03,Auvergne-Rhône-Alpes,122.128567,72.153349
2018-04,Grand Est,514.465917,100.534849
2018-04,Auvergne-Rhône-Alpes,102.613497,101.879603
2018-05,Centre-Val de Loire,104.559225,39.134944
2018-05,Bretagne,97.439704,30.596172
2018-05,Corse,0.48391,16.949974
2018-06,Pays de la Loire,78.261029,67.64641
2018-06,Nouvelle-Aquitaine,109.012616,366.975139
2018-06,Occitanie,189.974672,272.88328
2018-06,Corse,0.46353,20.653923
2018-07,Bourgogne-Franche-Comté,47.499869,41.924829
2018-07,Pays de la Loire,61.955233,74.233982
2018-07,Bretagne,79.142494,30.980392
2018-07,Provence-Alpes-Côte d'Azur,4.974155,216.917216
2018-08,Normandie,68.92932,18.229187
2018-08,Bretagne,62.580559,25.29222
2018-08,Occitanie,207.660732,277.299754
2018-08,Provence-Alpes-Côte d'Azur,5.610687,195.089058
2018-09,Nouvelle-Aquitaine,101.178023,340.135799
2018-10,Normandie,123.33694,13.090737
2018-10,Auvergne-Rhône-Alpes,112.488257,85.120256
2018-10,Provence-Alpes-Côte d'Azur,11.013273,112.284642
2018-11,Île-de-France,10.751201,4.770701
2018-11,Normandie,165.797121,7.853788
2018-12,Île-de-France,15.24884,0.897192
2018-12,Hauts-de-France,983.350827,1.676
2018-12,Bretagne,213.147695,2.509485
2018-12,Nouvelle-Aquitaine,220.317124,66.532342
2019-01,Bretagne,132.838304,7.554247
2019-01,Auvergne-Rhône-Alpes,114.415129,38.791854
2019-02,Bourgogne-Franche-Comté,129.586202,23.078548
2019-02,Grand Est,573.878915,64.940166
2019-03,Normandie,236.264478,13.670316
2019-04,Centre-Val de Loire,169.911885,35.238296
2019-04,Auvergne-Rhône-Alpes,103.559745,114.282908
2019-04,Provence-Alpes-Côte d'Azur,9.932295,171.862762
2019-05,Bourgogne-Franche-Comté,122.129086,42.385101
2019-05,Pays de la Loire,129.910585,73.29085
2019-06,Île-de-France,8.990408,12.676048
2019-06,Hauts-de-France,512.470702,21.530085
2019-06,Nouvelle-Aquitaine,108.157182,399.471101
2019-06,Occitanie,219.831613,303.915959
2019-07,Normandie,82.691999,24.874222
2019-08,Hauts-de-France,453.061113,20.273028
2019-08,Bretagne,109.737528,29.813262
2019-08,Nouvelle-Aquitaine,87.713706,404.855953
2019-08,Auvergne-Rhône-Alpes,58.278444,151.787644
2019-09,Île-de-France,19.652009,11.499915
2019-09,Bourgogne-Franche-Comté,135.094556,38.834372
2019-09,Occitanie,249.202041,254.118017
2019-10,Centre-Val de Loire,266.877235,19.456974
2019-10,Bourgogne-Franche-Comté,184.648083,21.212078
2019-10,Occitanie,324.646759,167.069889
2019-12,Bourgogne-Franche-Comté,261.315629,12.768578
2019-12,Hauts-de-France,1309.812091,5.863095
2019-12,Auvergne-Rhône-Alpes,137.441565,46.830811
2019-12,Corse,1.080009,9.717492
2020-03,Île-de-France,29.586655,9.048646
2020-11,Île-de-France,19.670377,6.34295
2020-02,Bretagne,339.83173,13.15371
2020-08,Bretagne,118.037945,30.832391
2020-11,Bretagne,192.163386,12.627647
2020-06,Pays de la Loire,131.808137,74.763174
2020-10,Pays de la Loire,239.736307,37.988703
2020-03,Provence-Alpes-Côte d'Azur,9.189496,165.4529
2020-01,Corse,0.734355,11.67754
2020-02,Corse,1.573439,16.521819
2020-05,Corse,0.994118,23.142611
2020-08,Corse,0.830818,32.275496
2020-04,Hauts-de-France,611.080342,19.5731
2020-04,Centre-Val de Loire,176.649788,45.627306
2020-05,Centre-Val de Loire,213.923778,54.538296
2020-06,Centre-Val de Loire,157.162889,46.273439
2020-09,Centre-Val de Loire,172.703084,42.377413
2020-04,Normandie,101.358067,22.222567
2020-08,Normandie,111.318435,23.767661
2020-08,Nouvelle-Aquitaine,108.739616,415.079961
2020-09,Nouvelle-Aquitaine,117.832947,347.675045
2020-11,Nouvelle-Aquitaine,200.932064,196.353437
2020-12,Nouvelle-Aquitaine,319.342553,92.191323
2020-02,Auvergne-Rhône-Alpes,145.727063,73.763228
2020-08,Auvergne-Rhône-Alpes,64.822965,158.91594
2020-10,Auvergne-Rhône-Alpes,120.560285,74.477883
2020-11,Auvergne-Rhône-Alpes,96.130517,68.091234
2020-01,Occitanie,345.347404,98.285521
2020-10,Occitanie,373.62731,164.313786
2020-09,Grand Est,437.299662,63.346562
2020-02,Bourgogne-Franche-Comté,294.481382,19.83403
2020-04,Bourgogne-Franche-Comté,116.524461,43.328888
2014-01,Île-de-France,5.468484,1.564473
2014-01,Grand Est,535.484144,13.093452
2014-02,Bourgogne-Franche-Comté,51.005514,8.132176
2014-02,Normandie,166.27304,5.522769
2014-03,Bourgogne-Franche-Comté,25.048632,19.011925
2014-03,Normandie,74.898272,10.17223
2014-03,Pays de la Loire,81.315766,33.101792
2014-03,Auvergne-Rhône-Alpes,70.370852,59.53177
2014-03,Corse,3.274851,9.752518
2014-04,Île-de-France,2.027755,6.922223
2014-04,Normandie,53.503624,11.269918
2014-05,Provence-Alpes-Côte d'Azur,11.740191,118.835156
2014-06,Centre-Val de Loire,102.42917,25.705807
2014-06,Hauts-de-France,147.493081,16.61708
2014-06,Pays de la Loire,61.938496,49.312034
2014-06,Nouvelle-Aquitaine,52.393659,144.889385
2014-06,Provence-Alpes-Côte d'Azur,5.51231,116.815862
2014-06,Corse,2.024815,13.779009
2014-07,Île-de-France,1.990326,7.898689
2014-07,Centre-Val de Loire,84.160698,23.106066
2014-07,Normandie,47.240834,14.750033
2014-07,Grand Est,203.287131,54.499822
2014-07,Bretagne,65.71479,23.260039
2014-07,Occitanie,203.365498,149.353281
2014-08,Île-de-France,2.100076,7.529536
2014-08,Normandie,65.177013,12.933515
2014-08,Auvergne-Rhône-Alpes,38.554246,76.32003
2014-08,Provence-Alpes-Côte d'Azur,5.739234,128.429015
2014-09,Bourgogne-Franche-Comté,19.91691,21.96499
2014-09,Bretagne,48.237641,19.760008
2014-09,Provence-Alpes-Côte d'Azur,7.82584,98.008896
2014-10,Auvergne-Rhône-Alpes,52.679725,51.087375
2014-10,Corse,1.48515,10.95785
2014-11,Centre-Val de Loire,136.126685,7.559518
2014-11,Bourgogne-Franche-Comté,36.374662,7.691531
2014-11,Normandie,96.675519,4.010301
2014-11,Hauts-de-France,306.466174,4.220122
2014-11,Bretagne,125.144273,6.308616
2014-12,Pays de la Loire,105.148462,9.712829
2014-12,Bretagne,150.977571,4.439931
2014-12,Corse,1.819074,6.728177
2015-01,Centre-Val de Loire,224.189591,6.034027
2015-01,Hauts-de-France,534.661798,3.033987
2015-01,Corse,3.452315,8.077107
2015-02,Corse,2.581572,7.693712
2015-03,Centre-Val de Loire,180.399883,16.568649
2015-03,Grand Est,468.725493,44.770637
2015-03,Corse,2.376238,10.651493
2015-04,Hauts-de-France,317.327022,15.73996
2015-04,Provence-Alpes-Côte d'Azur,8.686235,120.825249
2015-05,Auvergne-Rhône-Alpes,86.264374,91.690844
2015-06,Pays de la Loire,71.982544,58.620566
2015-06,Nouvelle-Aquitaine,46.122582,235.515682
2015-06,Auvergne-Rhône-Alpes,44.315513,101.200025
2015-07,Pays de la Loire,73.65866,53.609768
2015-07,Nouvelle-Aquitaine,53.833116,227.592937
2015-08,Île-de-France,3.327361,8.731258
2015-08,Bretagne,83.227635,20.073622
2015-08,Corse,1.07694,18.511256
2015-09,Centre-Val de Loire,164.901066,23.623034
2015-09,Normandie,80.640807,12.601046
2015-09,Grand Est,491.870826,45.886751
2015-09,Provence-Alpes-Côte d'Azur,10.08479,113.721635
2015-10,Pays de la Loire,88.187189,29.510228
2015-10,Nouvelle-Aquitaine,74.953825,141.372921
2015-11,Hauts-de-France,661.129726,3.755731
2015-11,Grand Est,651.451588,16.349189
2015-11,Corse,1.96431,7.798814
2015-12,Centre-Val de Loire,195.411056,8.747504
2015-12,Normandie,202.727608,3.397746
2015-12,Pays de la Loire,150.038094,13.375228
2016-01,Bourgogne-Franche-Comté,104.167958,6.30464
2016-01,Pays de la Loire,173.687664,13.069424
2016-01,Corse,4.149853,8.179735
2016-02,Normandie,159.978815,6.034908
2016-03,Centre-Val de Loire,228.334703,19.840553
2016-03,Bretagne,190.003759,16.420825
2016-03,Corse,1.872103,12.299278
2016-04,Provence-Alpes-Côte d'Azur,12.518407,126.435897
2016-05,Pays de la Loire,83.202676,49.077164
2016-05,Nouvelle-Aquitaine,67.840813,251.000407
2016-05,Auvergne-Rhône-Alpes,96.876824,90.503521
2016-05,Provence-Alpes-Côte d'Azur,13.211478,150.285053
2016-06,Hauts-de-France,253.331966,14.453517
2016-07,Normandie,54.255251,16.803848
2016-07,Occitanie,186.308481,230.999303
2016-08,Bretagne,88.880912,24.993717
2016-08,Corse,2.32284,16.909553
2016-09,Grand Est,196.245876,51.261252
2016-09,Nouvelle-Aquitaine,34.162496,225.942912
2016-09,Occitanie,174.325732,186.153578
2016-09,Provence-Alpes-Côte d'Azur,5.459418,129.621641
2016-10,Hauts-de-France,288.280353,14.240269
2016-10,Grand Est,357.426723,39.35114
2016-10,Provence-Alpes-Côte d'Azur,9.4367,102.872565
2016-10,Corse,2.641838,11.126504
2016-11,Grand Est,573.044657,16.528932
2016-12,Pays de la Loire,96.68041,15.57388
2016-12,Nouvelle-Aquitaine,77.654679,103.853085
2017-01,Grand Est,490.475824,16.143971
2017-01,Pays de la Loire,112.13242,18.35983
2017-01,Occitanie,305.37799,87.501482
2017-01,Provence-Alpes-Côte d'Azur,15.453356,64.197729
2017-02,Nouvelle-Aquitaine,136.278057,118.99532
2017-03,Bourgogne-Franche-Comté,118.382068,17.892703
2017-03,Normandie,150.970989,9.06728
2017-03,Corse,3.018403,15.16575
2017-04,Normandie,54.711244,15.871035
2017-04,Provence-Alpes-Côte d'Azur,13.61332,151.797612
2017-05,Grand Est,301.371512,67.330326
2017-05,Bretagne,108.877422,26.234011
2017-05,Auvergne-Rhône-Alpes,74.622862,105.86375
2017-06,Bourgogne-Franche-Comté,70.683326,32.734
2017-06,Grand Est,342.853772,73.059583
2017-06,Bretagne,86.152876,28.705462
2017-06,Nouvelle-Aquitaine,78.542817,295.348917
2017-07,Bourgogne-Franche-Comté,72.603387,28.824049
2017-07,Grand Est,370.590186,63.89815
2017-07,Bretagne,107.746065,25.386759
2017-08,Centre-Val de Loire,99.879346,31.230163
2017-08,Bourgogne-Franche-Comté,51.723121,27.986855
2017-08,Corse,1.006694,22.412846
2017-09,Normandie,94.433916,11.280773
2017-09,Pays de la Loire,93.340979,43.212498
2017-09,Auvergne-Rhône-Alpes,54.958068,78.66209
2017-10,Occitanie,273.322781,162.580543
2017-10,Provence-Alpes-Côte d'Azur,9.388579,132.248565
2017-11,Île-de-France,10.75893,2.648041
2017-12,Centre-Val de Loire,269.62556,5.785615
2017-12,Normandie,197.053665,2.846294
2017-12,Pays de la Loire,188.706995,12.958347
2017-12,Occitanie,354.989425,69.872736
2017-12,Auvergne-Rhône-Alpes,128.951731,21.13029
2018-01,Centre-Val de Loire,306.957392,5.366674
2018-01,Auvergne-Rhône-Alpes,139.778641,21.961504
2018-02,Bourgogne-Franche-Comté,113.829832,11.542768
2018-02,Provence-Alpes-Côte d'Azur,12.334559,89.058954
2018-03,Hauts-de-France,762.71588,7.907273
2018-03,Occitanie,346.059174,172.399426
2018-03,Provence-Alpes-Côte d'Azur,12.406021,127.494255
2018-04,Occitanie,264.379844,214.426968
2018-05,Bourgogne-Franche-Comté,68.518668,32.772651
2018-05,Pays de la Loire,86.768714,71.688427
2018-05,Nouvelle-Aquitaine,86.421372,331.967459
2018-06,Île-de-France,5.720216,10.891246
2018-06,Grand Est,256.349042,111.334777
2018-07,Hauts-de-France,265.964635,20.264905
2018-08,Nouvelle-Aquitaine,85.181808,394.598047
2018-09,Hauts-de-France,417.478424,15.251827
2018-09,Auvergne-Rhône-Alpes,57.274809,120.791264
2018-09,Corse,0.628598,19.178958
2018-10,Île-de-France,10.290827,8.134093
2018-10,Centre-Val de Loire,181.118509,25.211399
2018-10,Bourgogne-Franche-Comté,115.00267,24.359894
2018-10,Hauts-de-France,600.301956,12.63315
2018-10,Grand Est,537.28023,87.178062
2018-11,Centre-Val de Loire,189.705599,12.993101
