Mois,Région,Production éolienne (GWh),Production solaire (GWh)
2018-11,Hauts-de-France,761.252498,7.408405
2018-11,Occitanie,294.369128,98.766758
2018-11,Auvergne-Rhône-Alpes,98.077311,46.883852
2018-12,Pays de la Loire,217.957974,7.71229
2019-01,Centre-Val de Loire,226.976113,9.199509
2019-01,Bourgogne-Franche-Comté,123.414207,9.242077
2019-01,Pays de la Loire,146.772158,18.857592
2019-02,Centre-Val de Loire,184.965858,21.761039
2019-02,Normandie,151.720296,10.435082
2019-02,Hauts-de-France,735.370382,9.822364
2019-02,Auvergne-Rhône-Alpes,89.561496,78.453142
2019-02,Corse,0.82117,15.637565
2019-03,Grand Est,1090.308411,85.832104
2019-03,Nouvelle-Aquitaine,251.080089,310.757136
2019-03,Provence-Alpes-Côte d'Azur,10.35909,189.77582
2019-04,Île-de-France,9.741244,9.426352
2019-04,Bourgogne-Franche-Comté,115.465607,34.648639
2019-04,Pays de la Loire,138.517479,59.313778
2019-05,Centre-Val de Loire,162.189462,39.887994
2019-06,Bourgogne-Franche-Comté,99.129801,44.702534
2019-06,Normandie,95.988318,22.158061
2019-06,Pays de la Loire,106.651449,77.779056
2019-07,Bourgogne-Franche-Comté,93.44678,49.980787
2019-07,Grand Est,355.14854,121.103855
2019-07,Provence-Alpes-Côte d'Azur,4.967942,227.311657
2019-09,Hauts-de-France,706.328929,16.349941
2019-09,Grand Est,581.554285,101.77296
2019-09,Nouvelle-Aquitaine,138.204349,334.934476
2019-10,Île-de-France,23.063108,7.373791
2019-10,Hauts-de-France,920.200573,10.479831
2019-11,Nouvelle-Aquitaine,199.819529,106.150944
2019-11,Provence-Alpes-Côte d'Azur,7.15866,73.535779
2019-12,Nouvelle-Aquitaine,261.399766,101.194236
2019-12,Provence-Alpes-Côte d'Azur,9.233348,78.779166
2020-05,Île-de-France,17.403797,16.464167
2020-01,Bretagne,252.917734,6.823425
2020-03,Pays de la Loire,265.899566,53.604446
2020-05,Pays de la Loire,177.023452,90.008578
2020-07,Pays de la Loire,117.632188,91.169645
2020-07,Provence-Alpes-Côte d'Azur,7.071759,253.259471
2020-08,Provence-Alpes-Côte d'Azur,6.017045,236.035086
2020-10,Provence-Alpes-Côte d'Azur,10.395619,143.335194
2020-12,Provence-Alpes-Côte d'Azur,11.248986,63.893889
2020-09,Corse,0.708949,20.483625
2020-02,Centre-Val de Loire,476.853708,20.325637
2020-10,Centre-Val de Loire,328.890192,21.954347
2020-11,Centre-Val de Loire,216.315641,21.527111
2020-12,Centre-Val de Loire,356.348075,9.6799
2020-02,Nouvelle-Aquitaine,309.931066,193.871553
2020-03,Nouvelle-Aquitaine,238.806636,271.769131
2020-06,Nouvelle-Aquitaine,128.999694,414.141631
2020-01,Auvergne-Rhône-Alpes,121.308599,41.932954
2020-03,Occitanie,365.845558,220.972273
2020-04,Occitanie,239.274204,257.263164
2020-08,Occitanie,244.67537,321.493061
2020-05,Grand Est,531.227199,87.651798
2020-06,Grand Est,426.028248,77.84724
2020-07,Grand Est,421.013413,88.793037
2020-05,Bourgogne-Franche-Comté,140.966406,47.802577
2020-10,Bourgogne-Franche-Comté,218.950434,19.549545
2020-11,Bourgogne-Franche-Comté,149.120706,20.244923
2020-12,Bourgogne-Franche-Comté,221.038732,9.365328
2014-01,Nouvelle-Aquitaine,98.886487,30.888721
2014-01,Auvergne-Rhône-Alpes,75.012542,18.500091
2014-02,Centre-Val de Loire,272.083615,9.694815
2014-02,Bretagne,218.675594,8.24817
2014-02,Occitanie,198.132047,61.987479
2014-03,Hauts-de-France,259.03039,11.888559
2014-03,Grand Est,267.089705,47.284567
2014-03,Nouvelle-Aquitaine,57.464869,93.224384
2014-04,Centre-Val de Loire,90.848444,20.468846
2014-04,Bourgogne-Franche-Comté,19.241434,20.577756
2014-04,Pays de la Loire,78.075726,36.948829
2014-04,Bretagne,103.039593,17.762345
2014-04,Auvergne-Rhône-Alpes,57.750445,65.104183
2014-05,Centre-Val de Loire,148.466344,22.891108
2014-05,Hauts-de-France,289.099301,14.843664
2014-05,Bretagne,103.995814,21.380751
2014-05,Corse,3.546046,13.101403
2014-06,Bourgogne-Franche-Comté,25.792798,27.065712
2014-07,Bourgogne-Franche-Comté,20.975042,20.284772
2014-07,Nouvelle-Aquitaine,38.84,132.505775
2014-09,Centre-Val de Loire,73.098295,22.310862
2014-09,Auvergne-Rhône-Alpes,48.569949,68.369298
2014-10,Centre-Val de Loire,111.845331,14.058448
2014-10,Bourgogne-Franche-Comté,27.768461,13.940825
2014-10,Nouvelle-Aquitaine,61.544721,112.412405
2014-10,Provence-Alpes-Côte d'Azur,8.039207,79.535018
2014-11,Nouvelle-Aquitaine,89.600959,57.43668
2014-11,Auvergne-Rhône-Alpes,67.668836,25.238184
2014-12,Hauts-de-France,515.765969,2.103163
2014-12,Occitanie,270.941084,46.142228
2015-01,Île-de-France,4.955532,1.538583
2015-01,Bretagne,183.815529,5.778626
2015-01,Nouvelle-Aquitaine,97.89344,54.883397
2015-02,Bourgogne-Franche-Comté,61.487549,10.106593
2015-02,Pays de la Loire,131.711468,21.293921
2015-02,Nouvelle-Aquitaine,98.991539,87.469848
2015-03,Normandie,115.888059,9.23619
2015-03,Hauts-de-France,465.527514,10.090471
2015-04,Île-de-France,2.959761,8.214703
2015-04,Centre-Val de Loire,150.438215,25.493996
2015-04,Grand Est,346.223908,57.711456
2015-04,Auvergne-Rhône-Alpes,66.232188,81.747491
2015-05,Hauts-de-France,350.819572,15.635427
2015-05,Grand Est,346.789644,58.702913
2015-05,Nouvelle-Aquitaine,67.787067,194.102118
2015-05,Corse,1.408795,15.322196
2015-06,Bourgogne-Franche-Comté,34.702731,28.654517
2015-06,Bretagne,97.211879,27.226082
2015-07,Centre-Val de Loire,120.23546,30.405821
2015-07,Bretagne,89.599663,22.94697
2015-07,Provence-Alpes-Côte d'Azur,6.950381,149.471119
2015-08,Centre-Val de Loire,101.104905,27.348608
2015-08,Normandie,54.767716,13.87972
2015-08,Grand Est,293.339553,60.816506
2015-09,Nouvelle-Aquitaine,77.516437,177.688528
2015-10,Île-de-France,3.765193,4.23726
2015-10,Grand Est,300.307,27.091591
2015-10,Bretagne,110.750226,12.090076
2015-10,Provence-Alpes-Côte d'Azur,8.775841,82.287084
2015-11,Nouvelle-Aquitaine,88.493025,96.774554
2015-12,Bourgogne-Franche-Comté,87.44938,8.730708
2015-12,Grand Est,590.723369,16.16459
2015-12,Bretagne,250.18892,5.182113
2015-12,Corse,1.53729,7.965294
2016-01,Normandie,186.697038,3.419649
2016-01,Grand Est,729.902964,15.130482
2016-01,Nouvelle-Aquitaine,128.291777,75.084635
2016-01,Occitanie,187.14965,58.802617
2016-02,Centre-Val de Loire,275.350604,11.707917
2016-02,Bourgogne-Franche-Comté,111.04672,7.65619
2016-03,Normandie,125.351443,9.896874
2016-03,Nouvelle-Aquitaine,123.265315,193.0168
2016-04,Île-de-France,4.793005,7.529856
2016-04,Normandie,89.323408,13.005896
2016-04,Bretagne,117.263369,20.004214
2016-04,Occitanie,251.865179,173.256507
2016-05,Centre-Val de Loire,123.472528,26.388168
2016-05,Corse,3.477742,17.488332
2016-06,Île-de-France,2.831305,7.252504
2016-06,Normandie,56.701129,12.585468
2016-06,Auvergne-Rhône-Alpes,45.723221,94.172003
2016-06,Provence-Alpes-Côte d'Azur,6.84727,154.101043
2016-07,Centre-Val de Loire,86.923292,33.205444
2016-07,Grand Est,187.93171,65.959014
2016-07,Pays de la Loire,57.095422,57.164539
2016-07,Corse,1.827413,20.445734
2016-08,Centre-Val de Loire,96.034682,33.178528
2016-08,Hauts-de-France,315.998217,17.639021
2016-08,Occitanie,187.981662,232.521138
2016-09,Bourgogne-Franche-Comté,36.60767,22.409673
2016-09,Normandie,60.875939,10.928775
2016-09,Corse,1.363669,14.83154
2016-10,Pays de la Loire,93.985976,43.885278
2016-10,Bretagne,95.095347,21.544553
2016-10,Auvergne-Rhône-Alpes,64.507412,71.995495
2016-11,Hauts-de-France,533.677434,6.122325
2016-11,Nouvelle-Aquitaine,113.888476,109.982788
2016-11,Auvergne-Rhône-Alpes,84.493802,33.021683
2016-12,Île-de-France,2.891723,2.083556
2016-12,Bretagne,106.152348,6.253133
2017-01,Île-de-France,5.146914,2.019673
2017-01,Hauts-de-France,421.572065,3.857183
2017-01,Auvergne-Rhône-Alpes,88.241436,30.965511
2017-02,Grand Est,598.94503,20.768038
2017-02,Pays de la Loire,154.472813,20.935974
2017-02,Provence-Alpes-Côte d'Azur,10.184633,69.924202
2017-03,Île-de-France,9.908314,5.424804
2017-05,Bourgogne-Franche-Comté,74.820817,29.972214
2017-06,Occitanie,171.402573,243.41923
2017-07,Île-de-France,6.627431,9.482203
2017-07,Normandie,85.399555,16.278611
2017-07,Pays de la Loire,100.290795,56.237541
2017-07,Occitanie,264.709012,241.371194
2017-08,Île-de-France,5.415824,8.763385
2017-08,Hauts-de-France,284.495524,15.014832
2017-08,Pays de la Loire,74.585572,56.89524
2017-08,Occitanie,200.23342,229.557056
2017-08,Auvergne-Rhône-Alpes,55.204342,105.167313
2017-09,Bourgogne-Franche-Comté,71.798081,21.110642
2017-10,Centre-Val de Loire,139.72713,20.676127
2017-10,Grand Est,482.442085,34.544866
2017-10,Corse,0.914986,15.7713
2017-11,Hauts-de-France,521.647355,4.998764
2017-11,Grand Est,538.258284,14.256529
2017-11,Auvergne-Rhône-Alpes,111.263715,37.98025
2017-12,Bourgogne-Franche-Comté,160.158102,4.523167
2017-12,Provence-Alpes-Côte d'Azur,12.370602,59.800258
2017-12,Corse,2.224994,7.604239
2018-01,Pays de la Loire,235.29783,9.189969
2018-01,Corse,1.601345,8.870183
2018-02,Nouvelle-Aquitaine,176.520906,147.110121
2018-02,Auvergne-Rhône-Alpes,87.326138,40.725882
2018-02,Corse,1.236073,8.511064
2018-03,Centre-Val de Loire,245.140679,20.645698
2018-03,Corse,2.750533,14.152265
2018-04,Île-de-France,8.524428,8.44091
2018-04,Pays de la Loire,103.228041,51.634955
2018-04,Nouvelle-Aquitaine,118.882636,278.955506
2018-04,Corse,1.779803,18.468093
2018-05,Hauts-de-France,385.284959,19.016624
2018-05,Grand Est,352.36229,112.172949
2018-05,Provence-Alpes-Côte d'Azur,5.662789,159.6571
2018-06,Bourgogne-Franche-Comté,66.352509,39.174017
2018-06,Hauts-de-France,353.118311,18.225065
2018-06,Auvergne-Rhône-Alpes,61.650552,134.589102
2018-06,Provence-Alpes-Côte d'Azur,7.290078,189.743702
2018-07,Île-de-France,4.722374,12.43721
2018-07,Centre-Val de Loire,76.450243,41.364932
2018-07,Grand Est,238.922418,119.375944
2018-07,Nouvelle-Aquitaine,67.602795,404.31332
2018-07,Occitanie,156.150613,306.417549
2018-08,Centre-Val de Loire,95.554356,39.212139
2018-08,Pays de la Loire,61.76537,68.296168
2018-09,Normandie,91.314746,16.717485
2018-09,Pays de la Loire,99.524577,58.869411
2018-09,Bretagne,119.341264,23.510098
2018-10,Corse,0.735368,12.507049
2018-11,Bretagne,194.022238,11.45869
2018-11,Nouvelle-Aquitaine,167.502076,140.529726
2018-11,Corse,0.591944,8.831444
2018-12,Bourgogne-Franche-Comté,183.620869,5.376899
2018-12,Corse,1.252307,9.40021
2019-01,Normandie,145.05176,4.597184
2019-01,Hauts-de-France,788.435912,4.227197
2019-01,Grand Est,675.819459,28.439476
2019-01,Provence-Alpes-Côte d'Azur,17.952859,97.346514
2019-01,Corse,1.013034,11.557699
2019-02,Île-de-France,9.257202,5.857725
2019-02,Bretagne,159.729022,14.821922
2019-02,Nouvelle-Aquitaine,172.712704,217.883042
2019-02,Provence-Alpes-Côte d'Azur,6.404939,129.286522
2019-03,Bourgogne-Franche-Comté,236.502533,31.964473
2019-03,Corse,1.664186,21.452898
2019-04,Hauts-de-France,552.949065,15.827198
2019-04,Grand Est,501.592503,96.015131
2019-04,Bretagne,136.613094,24.141045
2014-01,Centre-Val de Loire,214.292872,5.55269
2019-05,Normandie,92.565845,21.505809
2014-01,Bourgogne-Franche-Comté,38.414048,5.513973
2019-05,Grand Est,449.366449,110.573555
2014-01,Normandie,156.651038,2.86885
2019-05,Nouvelle-Aquitaine,123.291552,380.622466
2014-01,Hauts-de-France,525.159,2.916058
2019-05,Occitanie,393.499231,288.662
2014-01,Pays de la Loire,144.194423,9.607937
2019-05,Provence-Alpes-Côte d'Azur,11.983733,213.651528
2014-01,Bretagne,200.068952,5.020116
2019-05,Corse,1.364301,22.235065
2014-01,Occitanie,189.597415,40.34457
2019-06,Auvergne-Rhône-Alpes,70.398922,149.880804
2014-01,Provence-Alpes-Côte d'Azur,8.227131,34.598372
2019-07,Pays de la Loire,114.201248,82.556401
2014-02,Grand Est,609.541705,18.384388
2019-07,Nouvelle-Aquitaine,93.705939,438.278115
2014-02,Pays de la Loire,179.658104,17.208138
2019-07,Occitanie,214.624857,322.059334
2014-02,Nouvelle-Aquitaine,128.431987,48.047011
2019-07,Auvergne-Rhône-Alpes,58.769137,165.356691
2014-02,Provence-Alpes-Côte d'Azur,8.280625,44.076151
2019-08,Normandie,93.31354,22.485824
2014-03,Île-de-France,2.870907,6.573901
2019-08,Grand Est,331.373685,115.169549
2014-03,Provence-Alpes-Côte d'Azur,8.544615,91.671047
2019-08,Occitanie,163.480211,307.539415
2014-04,Nouvelle-Aquitaine,58.623322,107.208433
2019-10,Pays de la Loire,172.079065,36.538152
2014-05,Bourgogne-Franche-Comté,33.094914,23.327756
2019-10,Corse,0.14742,16.355475
2014-05,Normandie,83.136907,13.105296
2019-11,Île-de-France,22.877192,4.602357
2014-05,Occitanie,237.143463,147.867277
2019-11,Centre-Val de Loire,275.273211,12.425745
2014-05,Auvergne-Rhône-Alpes,89.805539,73.097286
2019-11,Bourgogne-Franche-Comté,187.969807,13.018505
2014-06,Île-de-France,2.303841,9.374559
2019-11,Hauts-de-France,840.647341,6.477738
2014-06,Grand Est,248.260486,69.338082
2019-11,Grand Est,797.412699,47.360483
2014-06,Occitanie,140.316459,164.218216
2019-11,Occitanie,321.933805,107.387079
2014-06,Auvergne-Rhône-Alpes,55.140263,86.182018
2019-12,Normandie,262.393156,6.7246
2014-07,Hauts-de-France,170.405658,14.257812
2019-12,Bretagne,274.13891,8.87151
2014-07,Auvergne-Rhône-Alpes,53.814173,68.338852
2020-04,Île-de-France,15.485014,13.396076
2014-08,Centre-Val de Loire,88.967215,22.178946
2020-07,Île-de-France,13.846834,18.271019
2014-08,Bourgogne-Franche-Comté,21.341835,21.68122
2020-09,Île-de-France,15.557947,14.83333
2014-08,Hauts-de-France,241.62684,13.127565
2020-12,Île-de-France,32.27697,3.7824
2014-08,Pays de la Loire,54.526649,40.70191
2020-03,Bretagne,256.511932,20.751534
2014-08,Bretagne,76.129556,19.508924
2020-04,Bretagne,127.590654,27.486788
2014-08,Occitanie,116.57575,150.574615
2020-09,Bretagne,102.450738,24.645264
2014-09,Hauts-de-France,119.811849,11.802342
2020-10,Bretagne,224.557402,15.578338
2014-09,Grand Est,174.611749,48.221273
2020-12,Bretagne,262.132774,8.125003
2014-09,Nouvelle-Aquitaine,49.393208,142.345896
2020-08,Pays de la Loire,107.843694,77.444751
2014-10,Normandie,95.361097,7.327912
2020-09,Pays de la Loire,113.736132,63.739053
2014-10,Bretagne,117.318789,11.855931
2020-11,Pays de la Loire,191.808976,33.881006
2014-11,Pays de la Loire,101.14378,14.604428
2020-05,Provence-Alpes-Côte d'Azur,7.974916,222.3919
2014-11,Occitanie,186.95,55.966111
2020-09,Provence-Alpes-Côte d'Azur,5.274607,180.935211
2014-11,Provence-Alpes-Côte d'Azur,7.434432,40.075136
2020-03,Corse,0.980344,17.970342
2014-12,Bourgogne-Franche-Comté,55.498482,3.444572
2020-03,Hauts-de-France,1335.686051,12.899972
2015-01,Bourgogne-Franche-Comté,75.609008,4.92709
2020-07,Hauts-de-France,658.015276,22.804171
2015-01,Auvergne-Rhône-Alpes,70.684359,24.867689
2020-12,Hauts-de-France,1231.875408,4.913556
2015-02,Centre-Val de Loire,197.658714,10.228383
2020-03,Centre-Val de Loire,362.414289,32.677158
2015-02,Grand Est,450.500379,20.852932
2020-08,Centre-Val de Loire,157.553304,49.240136
2015-02,Provence-Alpes-Côte d'Azur,11.784671,64.554006
2020-02,Normandie,322.870346,9.002849
2015-04,Bourgogne-Franche-Comté,50.245378,24.107487
2020-03,Normandie,233.039979,15.610648
2015-04,Occitanie,176.313236,167.2407
2020-10,Normandie,210.427043,11.749904
2015-05,Centre-Val de Loire,139.699235,27.846088
2020-12,Normandie,228.911205,5.244386
2015-05,Normandie,85.240894,14.176826
2020-04,Nouvelle-Aquitaine,143.598033,329.589617
2015-05,Provence-Alpes-Côte d'Azur,11.226829,139.749578
2020-05,Nouvelle-Aquitaine,203.429871,432.181486
2015-06,Normandie,73.081008,17.89975
2020-07,Nouvelle-Aquitaine,109.451145,479.838964
2015-06,Corse,0.76617,16.624258
2020-05,Auvergne-Rhône-Alpes,96.31607,162.111832
2015-07,Bourgogne-Franche-Comté,42.881086,29.515313
2020-09,Auvergne-Rhône-Alpes,66.905685,131.250348
2015-07,Normandie,75.141221,14.886046
2020-02,Occitanie,378.04365,163.468641
2015-07,Hauts-de-France,347.574062,15.874028
2020-01,Grand Est,928.195901,17.593408
2015-07,Grand Est,338.204085,68.308892
2020-08,Grand Est,416.391392,78.443639
2015-07,Corse,2.032825,17.664911
2020-10,Grand Est,1028.047768,33.079484
2015-08,Bourgogne-Franche-Comté,38.104154,26.133879
2020-12,Grand Est,898.014652,13.936315
2015-08,Pays de la Loire,56.777945,47.691379
2020-08,Bourgogne-Franche-Comté,88.370956,45.576782
2015-08,Nouvelle-Aquitaine,46.936429,206.138572
2020-09,Bourgogne-Franche-Comté,108.594656,39.334328
2015-08,Auvergne-Rhône-Alpes,55.400297,91.714988
2015-09,Bourgogne-Franche-Comté,64.06087,21.679767
2015-09,Bretagne,97.98011,20.156559
2015-09,Occitanie,164.29155,151.581797
